Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:50_RB:10_RBUF:50_TEMP:100_VDD:1.8.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr_0                                     1.8
vnb                                          0
vgnd                                         0
clk_0                                        0
clk_1                                        0
clk_2                                        0
clk_3                                        0
clk_4                                        0
clk_5                                        0
clk_6                                        0
clk_7                                        0
clk_8                                        0
clk_9                                        0
clk_10                                       0
clk_11                                       0
clk_12                                       0
clk_13                                       0
clk_14                                       0
clk_15                                       0
clk_16                                       0
clk_17                                       0
clk_18                                       0
clk_19                                       0
clk_20                                       0
clk_21                                       0
clk_22                                       0
clk_23                                       0
clk_24                                       0
clk_25                                       0
clk_26                                       0
clk_27                                       0
clk_28                                       0
clk_29                                       0
clk_30                                       0
clk_31                                       0
vpwr_branch_0                              1.8
vpwr_branch_1                              1.8
vpwr_branch_2                              1.8
vpwr_branch_3                              1.8
vpwr_branch_4                              1.8
vpwr_branch_5                              1.8
vpwr_branch_6                              1.8
vpwr_buff_0                                1.8
vpwr_buff_1                                1.8
vpwr_buff_2                                1.8
vpwr_buff_3                                1.8
vpwr_buff_4                                1.8
vpwr_buff_5                                1.8
vpwr_buff_6                                1.8
vpwr_buff_7                                1.8
vpwr_buff_8                                1.8
vpwr_buff_9                                1.8
vpwr_buff_10                               1.8
vpwr_buff_11                               1.8
vpwr_buff_12                               1.8
vpwr_buff_13                               1.8
vpwr_buff_14                               1.8
vpwr_buff_15                               1.8
vpwr_buff_16                               1.8
vpwr_buff_17                               1.8
vpwr_buff_18                               1.8
vpwr_buff_19                               1.8
vpwr_buff_20                               1.8
vpwr_buff_21                               1.8
vpwr_buff_22                               1.8
vpwr_buff_23                               1.8
vpwr_buff_24                               1.8
vpwr_buff_25                               1.8
vpwr_buff_26                               1.8
vpwr_buff_27                               1.8
vpwr_buff_28                               1.8
vpwr_buff_29                               1.8
vpwr_buff_30                               1.8
vpwr_buff_31                               1.8
co_0                               3.16096e-08
co_1                               3.16096e-08
co_2                               3.16096e-08
co_3                               3.16096e-08
co_4                               3.16096e-08
co_5                               3.16096e-08
co_6                               3.16096e-08
co_7                               3.16096e-08
co_8                               3.16096e-08
co_9                               3.16096e-08
co_10                              3.16096e-08
co_11                              3.16096e-08
co_12                              3.16096e-08
co_13                              3.16096e-08
co_14                              3.16096e-08
co_15                              3.16096e-08
co_16                              3.16096e-08
co_17                              3.16096e-08
co_18                              3.16096e-08
co_19                              3.16096e-08
co_20                              3.16096e-08
co_21                              3.16096e-08
co_22                              3.16096e-08
co_23                              3.16096e-08
co_24                              3.16096e-08
co_25                              3.16096e-08
co_26                              3.16096e-08
co_27                              3.16096e-08
co_28                              3.16096e-08
co_29                              3.16096e-08
co_30                              3.16096e-08
co_31                              3.16096e-08
q0                                 2.87818e-08
q1                                 2.87818e-08
q2                                 2.87818e-08
q3                                 2.87818e-08
ff_0                               5.09038e-08
q4                                 2.87818e-08
q5                                 2.87818e-08
q6                                 2.87818e-08
q7                                 2.87818e-08
q8                                 2.87818e-08
q9                                 2.87818e-08
co_32                              3.16096e-08
ff_1                               5.09038e-08
ff_2                               5.09038e-08
ff_3                               5.09038e-08
ff_4                               5.09038e-08
ff_5                               5.09038e-08
ff_6                               5.09038e-08
ff_7                               5.09038e-08
ff_8                               5.09038e-08
ff_9                               5.09038e-08
ff_10                              5.09038e-08
ff_11                              5.09038e-08
ff_12                              5.09038e-08
ff_13                              5.09038e-08
ff_14                              5.09038e-08
ff_15                              5.09038e-08
ff_16                              5.09038e-08
ff_17                              5.09038e-08
ff_18                              5.09038e-08
ff_19                              5.09038e-08
ff_20                              5.09038e-08
ff_21                              5.09038e-08
ff_22                              5.09038e-08
ff_23                              5.09038e-08
ff_24                              5.09038e-08
ff_25                              5.09038e-08
ff_26                              5.09038e-08
ff_27                              5.09038e-08
ff_28                              5.09038e-08
ff_29                              5.09038e-08
ff_30                              5.09038e-08
ff_31                              5.09038e-08
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       1.42463e-08
vnb#branch                         2.90059e-10
vvdd#branch                       -1.45348e-08

