Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:50_RB:20_RBUF:50_TEMP:-40_VDD:1.8.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr_0                                     1.8
vnb                                          0
vgnd                                         0
clk_0                                        0
clk_1                                        0
clk_2                                        0
clk_3                                        0
clk_4                                        0
clk_5                                        0
clk_6                                        0
clk_7                                        0
clk_8                                        0
clk_9                                        0
clk_10                                       0
clk_11                                       0
clk_12                                       0
clk_13                                       0
clk_14                                       0
clk_15                                       0
clk_16                                       0
clk_17                                       0
clk_18                                       0
clk_19                                       0
clk_20                                       0
clk_21                                       0
clk_22                                       0
clk_23                                       0
clk_24                                       0
clk_25                                       0
clk_26                                       0
clk_27                                       0
clk_28                                       0
clk_29                                       0
clk_30                                       0
clk_31                                       0
vpwr_branch_0                              1.8
vpwr_branch_1                              1.8
vpwr_branch_2                              1.8
vpwr_branch_3                              1.8
vpwr_branch_4                              1.8
vpwr_branch_5                              1.8
vpwr_branch_6                              1.8
vpwr_buff_0                                1.8
vpwr_buff_1                                1.8
vpwr_buff_2                                1.8
vpwr_buff_3                                1.8
vpwr_buff_4                                1.8
vpwr_buff_5                                1.8
vpwr_buff_6                                1.8
vpwr_buff_7                                1.8
vpwr_buff_8                                1.8
vpwr_buff_9                                1.8
vpwr_buff_10                               1.8
vpwr_buff_11                               1.8
vpwr_buff_12                               1.8
vpwr_buff_13                               1.8
vpwr_buff_14                               1.8
vpwr_buff_15                               1.8
vpwr_buff_16                               1.8
vpwr_buff_17                               1.8
vpwr_buff_18                               1.8
vpwr_buff_19                               1.8
vpwr_buff_20                               1.8
vpwr_buff_21                               1.8
vpwr_buff_22                               1.8
vpwr_buff_23                               1.8
vpwr_buff_24                               1.8
vpwr_buff_25                               1.8
vpwr_buff_26                               1.8
vpwr_buff_27                               1.8
vpwr_buff_28                               1.8
vpwr_buff_29                               1.8
vpwr_buff_30                               1.8
vpwr_buff_31                               1.8
co_0                               1.93026e-09
co_1                               1.93026e-09
co_2                               1.93026e-09
co_3                               1.93026e-09
co_4                               1.93026e-09
co_5                               1.93026e-09
co_6                               1.93026e-09
co_7                               1.93026e-09
co_8                               1.93026e-09
co_9                               1.93026e-09
co_10                              1.93026e-09
co_11                              1.93026e-09
co_12                              1.93026e-09
co_13                              1.93026e-09
co_14                              1.93026e-09
co_15                              1.93026e-09
co_16                              1.93026e-09
co_17                              1.93026e-09
co_18                              1.93026e-09
co_19                              1.93026e-09
co_20                              1.93026e-09
co_21                              1.93026e-09
co_22                              1.93026e-09
co_23                              1.93026e-09
co_24                              1.93026e-09
co_25                              1.93026e-09
co_26                              1.93026e-09
co_27                              1.93026e-09
co_28                              1.93026e-09
co_29                              1.93026e-09
co_30                              1.93026e-09
co_31                              1.93026e-09
q0                                         1.8
q1                                         1.8
q2                                         1.8
q3                                         1.8
ff_0                               3.79662e-09
q4                                         1.8
q5                                         1.8
q6                                         1.8
q7                                         1.8
q8                                         1.8
q9                                         1.8
co_32                              1.93026e-09
ff_1                               3.79662e-09
ff_2                               3.79662e-09
ff_3                               3.79662e-09
ff_4                               3.79662e-09
ff_5                               3.79662e-09
ff_6                               3.79662e-09
ff_7                               3.79662e-09
ff_8                               3.79662e-09
ff_9                               3.79662e-09
ff_10                              3.79662e-09
ff_11                              3.79662e-09
ff_12                              3.79662e-09
ff_13                              3.79662e-09
ff_14                              3.79662e-09
ff_15                              3.79662e-09
ff_16                              3.79662e-09
ff_17                              3.79662e-09
ff_18                              3.79662e-09
ff_19                              3.79662e-09
ff_20                              3.79662e-09
ff_21                              3.79662e-09
ff_22                              3.79662e-09
ff_23                              3.79662e-09
ff_24                              3.79662e-09
ff_25                              3.79662e-09
ff_26                              3.79662e-09
ff_27                              3.79662e-09
ff_28                              3.79662e-09
ff_29                              3.79662e-09
ff_30                              3.79662e-09
ff_31                              3.79662e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       1.81251e-09
vnb#branch                           2.896e-10
vvdd#branch                       -2.10394e-09

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.31880e-09 Reference value :  1.41100e-09 Reference value :  1.43200e-09 Reference value :  1.69000e-09 Reference value :  1.84000e-09 Reference value :  2.11000e-09 Reference value :  2.17000e-09 Reference value :  2.24200e-09 Reference value :  2.40400e-09 Reference value :  2.42000e-09 Reference value :  2.44480e-09 Reference value :  2.61000e-09 Reference value :  2.81000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59000e-09 Reference value :  3.61480e-09 Reference value :  3.84000e-09 Reference value :  4.12000e-09 Reference value :  4.27000e-09 Reference value :  4.53000e-09 Reference value :  4.65000e-09 Reference value :  4.72200e-09 Reference value :  4.79600e-09 Reference value :  4.82120e-09 Reference value :  4.86792e-09 Reference value :  4.91072e-09 Reference value :  5.12000e-09 Reference value :  5.22000e-09 Reference value :  5.34000e-09 Reference value :  5.53862e-09 Reference value :  5.66500e-09 Reference value :  5.70700e-09 Reference value :  5.73480e-09 Reference value :  5.80500e-09 Reference value :  5.84300e-09 Reference value :  5.86200e-09 Reference value :  5.89792e-09 Reference value :  5.96867e-09 Reference value :  6.22400e-09 Reference value :  6.28240e-09 Reference value :  6.38584e-09 Reference value :  6.47144e-09 Reference value :  6.67300e-09 Reference value :  6.71080e-09 Reference value :  6.81160e-09 Reference value :  6.94000e-09 Reference value :  6.98320e-09 Reference value :  7.09000e-09 Reference value :  7.10560e-09 Reference value :  7.20160e-09 Reference value :  7.28700e-09 Reference value :  7.35200e-09 Reference value :  7.38120e-09 Reference value :  7.42792e-09 Reference value :  7.53324e-09 Reference value :  7.58200e-09 Reference value :  7.63240e-09 Reference value :  7.69673e-09 Reference value :  7.95804e-09 Reference value :  7.97080e-09 Reference value :  7.98448e-09 Reference value :  8.09000e-09 Reference value :  8.10240e-09 Reference value :  8.20160e-09 Reference value :  8.40000e-09 Reference value :  8.58000e-09 Reference value :  8.82000e-09 Reference value :  8.96700e-09 Reference value :  8.98200e-09 Reference value :  9.27160e-09 Reference value :  9.77160e-09 Reference value :  1.02716e-08 Reference value :  1.07716e-08 Reference value :  1.12716e-08 Reference value :  1.17716e-08 Reference value :  1.23716e-08 Reference value :  1.28716e-08 Reference value :  1.34716e-08 Reference value :  1.40716e-08 Reference value :  1.46716e-08 Reference value :  1.52716e-08 Reference value :  1.58716e-08 Reference value :  1.65716e-08 Reference value :  1.72716e-08 Reference value :  1.78716e-08 Reference value :  1.84716e-08 Reference value :  1.91716e-08 Reference value :  1.98716e-08 Reference value :  2.05716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.42716e-08 Reference value :  2.49716e-08 Reference value :  2.56716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.84716e-08 Reference value :  2.91716e-08 Reference value :  2.97716e-08 Reference value :  3.04716e-08 Reference value :  3.11716e-08 Reference value :  3.18716e-08 Reference value :  3.25716e-08 Reference value :  3.32716e-08 Reference value :  3.40716e-08 Reference value :  3.47716e-08 Reference value :  3.54716e-08 Reference value :  3.61716e-08 Reference value :  3.68716e-08 Reference value :  3.75716e-08 Reference value :  3.82716e-08 Reference value :  3.89716e-08 Reference value :  3.96716e-08 Reference value :  4.04716e-08 Reference value :  4.11716e-08 Reference value :  4.18716e-08 Reference value :  4.25716e-08 Reference value :  4.32716e-08 Reference value :  4.39716e-08 Reference value :  4.46716e-08 Reference value :  4.53716e-08 Reference value :  4.60716e-08 Reference value :  4.67716e-08 Reference value :  4.73716e-08 Reference value :  4.81716e-08 Reference value :  4.88716e-08 Reference value :  4.94716e-08 Reference value :  5.01100e-08 Reference value :  5.01748e-08 Reference value :  5.03900e-08 Reference value :  5.04110e-08 Reference value :  5.04224e-08 Reference value :  5.05216e-08 Reference value :  5.07600e-08 Reference value :  5.10400e-08 Reference value :  5.11700e-08 Reference value :  5.13188e-08 Reference value :  5.14110e-08 Reference value :  5.14320e-08 Reference value :  5.15900e-08 Reference value :  5.17460e-08 Reference value :  5.22100e-08 Reference value :  5.24700e-08 Reference value :  5.25830e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.34900e-08 Reference value :  5.35900e-08 Reference value :  5.36500e-08 Reference value :  5.37220e-08 Reference value :  5.38040e-08 Reference value :  5.38500e-08 Reference value :  5.38820e-08 Reference value :  5.40090e-08 Reference value :  5.41300e-08 Reference value :  5.42200e-08 Reference value :  5.43213e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47156e-08 Reference value :  5.47950e-08 Reference value :  5.48430e-08 Reference value :  5.48620e-08 Reference value :  5.49184e-08 Reference value :  5.50014e-08 Reference value :  5.52240e-08 Reference value :  5.52824e-08 Reference value :  5.54100e-08 Reference value :  5.55370e-08 Reference value :  5.57000e-08 Reference value :  5.57124e-08 Reference value :  5.58116e-08 Reference value :  5.59400e-08 Reference value :  5.59832e-08 Reference value :  5.60900e-08 Reference value :  5.61056e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63812e-08 Reference value :  5.64279e-08 Reference value :  5.65820e-08 Reference value :  5.66324e-08 Reference value :  5.69092e-08 Reference value :  5.69700e-08 Reference value :  5.69819e-08 Reference value :  5.70900e-08 Reference value :  5.71056e-08 Reference value :  5.73016e-08 Reference value :  5.74400e-08 Reference value :  5.76400e-08 Reference value :  5.79600e-08 Reference value :  5.79708e-08 Reference value :  5.80204e-08 Reference value :  5.84716e-08 Reference value :  5.89716e-08 Reference value :  5.94716e-08 Reference value :  5.99716e-08 Reference value :  6.04716e-08 Reference value :  6.09716e-08 Reference value :  6.14716e-08 Reference value :  6.19716e-08 Reference value :  6.24716e-08 Reference value :  6.30716e-08 Reference value :  6.35716e-08 Reference value :  6.40716e-08 Reference value :  6.45716e-08 Reference value :  6.50716e-08 Reference value :  6.55716e-08 Reference value :  6.60716e-08 Reference value :  6.65716e-08 Reference value :  6.71716e-08 Reference value :  6.78716e-08 Reference value :  6.85716e-08 Reference value :  6.92716e-08 Reference value :  7.00716e-08 Reference value :  7.06716e-08 Reference value :  7.12716e-08 Reference value :  7.18716e-08 Reference value :  7.24716e-08