Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:20_RB:30_RBUF:50_TEMP:-40_VDD:2.0.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr_0                                       2
vnb                                          0
vgnd                                         0
clk_0                                        0
clk_1                                        0
clk_2                                        0
clk_3                                        0
clk_4                                        0
clk_5                                        0
clk_6                                        0
clk_7                                        0
clk_8                                        0
clk_9                                        0
clk_10                                       0
clk_11                                       0
clk_12                                       0
clk_13                                       0
clk_14                                       0
clk_15                                       0
clk_16                                       0
clk_17                                       0
clk_18                                       0
clk_19                                       0
clk_20                                       0
clk_21                                       0
clk_22                                       0
clk_23                                       0
clk_24                                       0
clk_25                                       0
clk_26                                       0
clk_27                                       0
clk_28                                       0
clk_29                                       0
clk_30                                       0
clk_31                                       0
vpwr_branch_0                                2
vpwr_branch_1                                2
vpwr_branch_2                                2
vpwr_branch_3                                2
vpwr_branch_4                                2
vpwr_branch_5                                2
vpwr_branch_6                                2
vpwr_buff_0                                  2
vpwr_buff_1                                  2
vpwr_buff_2                                  2
vpwr_buff_3                                  2
vpwr_buff_4                                  2
vpwr_buff_5                                  2
vpwr_buff_6                                  2
vpwr_buff_7                                  2
vpwr_buff_8                                  2
vpwr_buff_9                                  2
vpwr_buff_10                                 2
vpwr_buff_11                                 2
vpwr_buff_12                                 2
vpwr_buff_13                                 2
vpwr_buff_14                                 2
vpwr_buff_15                                 2
vpwr_buff_16                                 2
vpwr_buff_17                                 2
vpwr_buff_18                                 2
vpwr_buff_19                                 2
vpwr_buff_20                                 2
vpwr_buff_21                                 2
vpwr_buff_22                                 2
vpwr_buff_23                                 2
vpwr_buff_24                                 2
vpwr_buff_25                                 2
vpwr_buff_26                                 2
vpwr_buff_27                                 2
vpwr_buff_28                                 2
vpwr_buff_29                                 2
vpwr_buff_30                                 2
vpwr_buff_31                                 2
co_0                                1.9321e-09
co_1                                1.9321e-09
co_2                                1.9321e-09
co_3                                1.9321e-09
co_4                                1.9321e-09
co_5                                1.9321e-09
co_6                                1.9321e-09
co_7                                1.9321e-09
co_8                                1.9321e-09
co_9                                1.9321e-09
co_10                               1.9321e-09
co_11                               1.9321e-09
co_12                               1.9321e-09
co_13                               1.9321e-09
co_14                               1.9321e-09
co_15                               1.9321e-09
co_16                               1.9321e-09
co_17                               1.9321e-09
co_18                               1.9321e-09
co_19                               1.9321e-09
co_20                               1.9321e-09
co_21                               1.9321e-09
co_22                               1.9321e-09
co_23                               1.9321e-09
co_24                               1.9321e-09
co_25                               1.9321e-09
co_26                               1.9321e-09
co_27                               1.9321e-09
co_28                               1.9321e-09
co_29                               1.9321e-09
co_30                               1.9321e-09
co_31                               1.9321e-09
q0                                     1.94895
q1                                     1.94895
q2                                     1.94895
q3                                     1.94895
ff_0                               6.13344e-09
q4                                    0.925373
q5                                    0.925373
q6                                    0.925373
q7                                    0.925373
q8                                    0.925373
q9                                    0.925373
co_32                               1.9321e-09
ff_1                               6.13344e-09
ff_2                               6.13344e-09
ff_3                               6.13344e-09
ff_4                               6.13344e-09
ff_5                               6.13344e-09
ff_6                               6.13344e-09
ff_7                               6.13344e-09
ff_8                               6.13344e-09
ff_9                               6.13344e-09
ff_10                              6.13344e-09
ff_11                              6.13344e-09
ff_12                              6.13344e-09
ff_13                              6.13344e-09
ff_14                              6.13344e-09
ff_15                              6.13344e-09
ff_16                              6.13344e-09
ff_17                              6.13344e-09
ff_18                              6.13344e-09
ff_19                              6.13344e-09
ff_20                              6.13344e-09
ff_21                              6.13344e-09
ff_22                              6.13344e-09
ff_23                              6.13344e-09
ff_24                              6.13344e-09
ff_25                              6.13344e-09
ff_26                              6.13344e-09
ff_27                              6.13344e-09
ff_28                              6.13344e-09
ff_29                              6.13344e-09
