Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:50_RB:20_RBUF:50_TEMP:100_VDD:1.6.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr_0                                     1.6
vnb                                          0
vgnd                                         0
clk_0                                        0
clk_1                                        0
clk_2                                        0
clk_3                                        0
clk_4                                        0
clk_5                                        0
clk_6                                        0
clk_7                                        0
clk_8                                        0
clk_9                                        0
clk_10                                       0
clk_11                                       0
clk_12                                       0
clk_13                                       0
clk_14                                       0
clk_15                                       0
clk_16                                       0
clk_17                                       0
clk_18                                       0
clk_19                                       0
clk_20                                       0
clk_21                                       0
clk_22                                       0
clk_23                                       0
clk_24                                       0
clk_25                                       0
clk_26                                       0
clk_27                                       0
clk_28                                       0
clk_29                                       0
clk_30                                       0
clk_31                                       0
vpwr_branch_0                              1.6
vpwr_branch_1                              1.6
vpwr_branch_2                              1.6
vpwr_branch_3                              1.6
vpwr_branch_4                              1.6
vpwr_branch_5                              1.6
vpwr_branch_6                              1.6
vpwr_buff_0                                1.6
vpwr_buff_1                                1.6
vpwr_buff_2                                1.6
vpwr_buff_3                                1.6
vpwr_buff_4                                1.6
vpwr_buff_5                                1.6
vpwr_buff_6                                1.6
vpwr_buff_7                                1.6
vpwr_buff_8                                1.6
vpwr_buff_9                                1.6
vpwr_buff_10                               1.6
vpwr_buff_11                               1.6
vpwr_buff_12                               1.6
vpwr_buff_13                               1.6
vpwr_buff_14                               1.6
vpwr_buff_15                               1.6
vpwr_buff_16                               1.6
vpwr_buff_17                               1.6
vpwr_buff_18                               1.6
vpwr_buff_19                               1.6
vpwr_buff_20                               1.6
vpwr_buff_21                               1.6
vpwr_buff_22                               1.6
vpwr_buff_23                               1.6
vpwr_buff_24                               1.6
vpwr_buff_25                               1.6
vpwr_buff_26                               1.6
vpwr_buff_27                               1.6
vpwr_buff_28                               1.6
vpwr_buff_29                               1.6
vpwr_buff_30                               1.6
vpwr_buff_31                               1.6
co_0                               7.30744e-07
co_1                               7.30744e-07
co_2                               7.30744e-07
co_3                               7.30744e-07
co_4                               7.30744e-07
co_5                               7.30744e-07
co_6                               7.30744e-07
co_7                               7.30744e-07
co_8                               7.30744e-07
co_9                               7.30744e-07
co_10                              7.30744e-07
co_11                              7.30744e-07
co_12                              7.30744e-07
co_13                              7.30744e-07
co_14                              7.30744e-07
co_15                              7.30744e-07
co_16                              7.30744e-07
co_17                              7.30744e-07
co_18                              7.30744e-07
co_19                              7.30744e-07
co_20                              7.30744e-07
co_21                              7.30744e-07
co_22                              7.30744e-07
co_23                              7.30744e-07
co_24                              7.30744e-07
co_25                              7.30744e-07
co_26                              7.30744e-07
co_27                              7.30744e-07
co_28                              7.30744e-07
co_29                              7.30744e-07
co_30                              7.30744e-07
co_31                              7.30744e-07
q0                                 5.16173e-07
q1                                 5.16173e-07
q2                                 5.16173e-07
q3                                 5.16173e-07
ff_0                               9.76912e-07
q4                                 5.16173e-07
q5                                 5.16173e-07
q6                                 5.16173e-07
q7                                 5.16173e-07
q8                                 5.16173e-07
q9                                 5.16173e-07
co_32                              7.30744e-07
ff_1                               9.76912e-07
ff_2                               9.76912e-07
ff_3                               9.76912e-07
ff_4                               9.76912e-07
ff_5                               9.76912e-07
ff_6                               9.76912e-07
ff_7                               9.76912e-07
ff_8                               9.76912e-07
ff_9                               9.76912e-07
ff_10                              9.76912e-07
ff_11                              9.76912e-07
ff_12                              9.76912e-07
ff_13                              9.76912e-07
ff_14                              9.76912e-07
ff_15                              9.76912e-07
ff_16                              9.76912e-07
ff_17                              9.76912e-07
ff_18                              9.76912e-07
ff_19                              9.76912e-07
ff_20                              9.76912e-07
ff_21                              9.76912e-07
ff_22                              9.76912e-07
ff_23                              9.76912e-07
ff_24                              9.76912e-07
ff_25                              9.76912e-07
ff_26                              9.76912e-07
ff_27                              9.76912e-07
ff_28                              9.76912e-07
ff_29                              9.76912e-07
ff_30                              9.76912e-07
ff_31                              9.76912e-07
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       3.25985e-07
vnb#branch                          2.5953e-10
vvdd#branch                       -3.26246e-07

