Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:10_RBUF:20_TEMP:100_VDD:1.8.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6298  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr_0                                     1.8
vnb                                          0
vgnd                                         0
clk_0                                        0
clk_1                                        0
clk_2                                        0
clk_3                                        0
clk_4                                        0
clk_5                                        0
clk_6                                        0
clk_7                                        0
clk_8                                        0
clk_9                                        0
clk_10                                       0
clk_11                                       0
clk_12                                       0
clk_13                                       0
clk_14                                       0
clk_15                                       0
clk_16                                       0
clk_17                                       0
clk_18                                       0
clk_19                                       0
clk_20                                       0
clk_21                                       0
clk_22                                       0
clk_23                                       0
clk_24                                       0
clk_25                                       0
clk_26                                       0
clk_27                                       0
clk_28                                       0
clk_29                                       0
clk_30                                       0
clk_31                                       0
vpwr_branch_0                              1.8
vpwr_branch_1                              1.8
vpwr_branch_2                              1.8
vpwr_branch_3                              1.8
vpwr_branch_4                              1.8
vpwr_branch_5                              1.8
vpwr_branch_6                              1.8
vpwr_buff_0                                1.8
vpwr_buff_1                                1.8
vpwr_buff_2                                1.8
vpwr_buff_3                                1.8
vpwr_buff_4                                1.8
vpwr_buff_5                                1.8
vpwr_buff_6                                1.8
vpwr_buff_7                                1.8
vpwr_buff_8                                1.8
vpwr_buff_9                                1.8
vpwr_buff_10                               1.8
vpwr_buff_11                               1.8
vpwr_buff_12                               1.8
vpwr_buff_13                               1.8
vpwr_buff_14                               1.8
vpwr_buff_15                               1.8
vpwr_buff_16                               1.8
vpwr_buff_17                               1.8
vpwr_buff_18                               1.8
vpwr_buff_19                               1.8
vpwr_buff_20                               1.8
vpwr_buff_21                               1.8
vpwr_buff_22                               1.8
vpwr_buff_23                               1.8
vpwr_buff_24                               1.8
vpwr_buff_25                               1.8
vpwr_buff_26                               1.8
vpwr_buff_27                               1.8
vpwr_buff_28                               1.8
vpwr_buff_29                               1.8
vpwr_buff_30                               1.8
vpwr_buff_31                               1.8
co_0                               8.60095e-07
co_1                               8.60095e-07
co_2                               8.60095e-07
co_3                               8.60095e-07
co_4                               8.60095e-07
co_5                               8.60095e-07
co_6                               8.60095e-07
co_7                               8.60095e-07
co_8                               8.60095e-07
co_9                               8.60095e-07
co_10                              8.60095e-07
co_11                              8.60095e-07
co_12                              8.60095e-07
co_13                              8.60095e-07
co_14                              8.60095e-07
co_15                              8.60095e-07
co_16                              8.60095e-07
co_17                              8.60095e-07
co_18                              8.60095e-07
co_19                              8.60095e-07
co_20                              8.60095e-07
co_21                              8.60095e-07
co_22                              8.60095e-07
co_23                              8.60095e-07
co_24                              8.60095e-07
co_25                              8.60095e-07
co_26                              8.60095e-07
co_27                              8.60095e-07
co_28                              8.60095e-07
co_29                              8.60095e-07
co_30                              8.60095e-07
co_31                              8.60095e-07
q0                                 6.03801e-07
q1                                 6.03801e-07
q2                                 6.03801e-07
q3                                    0.239961
ff_0                               1.13435e-06
q4                                         1.8
q5                                         1.8
q6                                         1.8
q7                                         1.8
q8                                         1.8
q9                                         1.8
q10                                        1.8
q11                                        1.8
q12                                        1.8
co_32                              8.60095e-07
ff_1                               1.13435e-06
ff_2                               1.13435e-06
ff_3                               1.13435e-06
ff_4                               1.13435e-06
ff_5                               1.13435e-06
ff_6                               1.13435e-06
ff_7                               1.13435e-06
ff_8                               1.13435e-06
ff_9                               1.13435e-06
ff_10                              1.13435e-06
ff_11                              1.13435e-06
ff_12                              1.13435e-06
ff_13                              1.13435e-06
ff_14                              1.13435e-06
ff_15                              1.13435e-06
ff_16                              1.13435e-06
ff_17                              1.13435e-06
ff_18                              1.13435e-06
ff_19                              1.13435e-06
ff_20                              1.13435e-06
ff_21                              1.13435e-06
ff_22                              1.13435e-06
ff_23                              1.13435e-06
ff_24                              1.13435e-06
ff_25                              1.13435e-06
ff_26                              1.13435e-06
ff_27                              1.13435e-06
ff_28                              1.13435e-06
ff_29                              1.13435e-06
ff_30                              1.13435e-06
ff_31                              1.13435e-06
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       0.000406174
vnb#branch                         2.96893e-10
vvdd#branch                       -0.000406174

 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  9.28000e-10 Reference value :  1.17480e-09 Reference value :  1.39200e-09 Reference value :  1.41700e-09 Reference value :  1.43200e-09 Reference value :  1.69000e-09 Reference value :  1.94000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.40400e-09 Reference value :  2.42080e-09 Reference value :  2.47040e-09 Reference value :  2.65000e-09 Reference value :  2.81000e-09 Reference value :  3.21000e-09 Reference value :  3.49000e-09 Reference value :  3.58700e-09 Reference value :  3.61480e-09 Reference value :  3.82000e-09 Reference value :  4.06000e-09 Reference value :  4.19000e-09 Reference value :  4.47000e-09 Reference value :  4.63200e-09 Reference value :  4.72200e-09 Reference value :  4.81000e-09 Reference value :  4.85000e-09 Reference value :  4.88205e-09 Reference value :  5.00902e-09 Reference value :  5.15000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.68500e-09 Reference value :  5.71240e-09 Reference value :  5.79500e-09 Reference value :  5.84700e-09 Reference value :  5.87480e-09 Reference value :  5.94000e-09 Reference value :  6.16698e-09 Reference value :  6.26000e-09 Reference value :  6.35000e-09 Reference value :  6.41410e-09 Reference value :  6.61000e-09 Reference value :  6.70000e-09 Reference value :  6.71240e-09 Reference value :  6.81160e-09 Reference value :  6.91000e-09 Reference value :  6.96800e-09 Reference value :  7.02800e-09 Reference value :  7.09700e-09 Reference value :  7.12480e-09 Reference value :  7.26000e-09 Reference value :  7.35200e-09 Reference value :  7.38120e-09 Reference value :  7.42792e-09 Reference value :  7.57400e-09 Reference value :  7.61960e-09 Reference value :  7.90920e-09 Reference value :  7.97000e-09 Reference value :  7.98448e-09 Reference value :  8.09000e-09 Reference value :  8.10560e-09 Reference value :  8.30160e-09 Reference value :  8.52000e-09 Reference value :  8.64000e-09 Reference value :  8.96300e-09 Reference value :  8.97560e-09 Reference value :  9.17160e-09 Reference value :  9.67160e-09 Reference value :  1.02716e-08 Reference value :  1.08716e-08 Reference value :  1.15716e-08 Reference value :  1.23716e-08 Reference value :  1.30716e-08 Reference value :  1.37716e-08 Reference value :  1.44716e-08 Reference value :  1.51716e-08 Reference value :  1.58716e-08 Reference value :  1.65716e-08 Reference value :  1.72716e-08 Reference value :  1.79716e-08 Reference value :  1.86716e-08 Reference value :  1.95716e-08 Reference value :  2.04716e-08 Reference value :  2.13716e-08 Reference value :  2.22716e-08 Reference value :  2.29716e-08 Reference value :  2.36716e-08 Reference value :  2.43716e-08 Reference value :  2.51716e-08 Reference value :  2.58716e-08 Reference value :  2.66716e-08 Reference value :  2.74716e-08 Reference value :  2.81716e-08 Reference value :  2.88716e-08 Reference value :  2.96716e-08 Reference value :  3.03716e-08 Reference value :  3.10716e-08 Reference value :  3.17716e-08 Reference value :  3.24716e-08 Reference value :  3.30716e-08 Reference value :  3.37716e-08 Reference value :  3.44716e-08 Reference value :  3.51716e-08 Reference value :  3.59716e-08 Reference value :  3.66716e-08 Reference value :  3.74716e-08 Reference value :  3.81716e-08 Reference value :  3.89716e-08 Reference value :  3.97716e-08 Reference value :  4.04716e-08 Reference value :  4.11716e-08 Reference value :  4.18716e-08 Reference value :  4.25716e-08 Reference value :  4.32716e-08 Reference value :  4.39716e-08 Reference value :  4.47716e-08 Reference value :  4.55716e-08 Reference value :  4.63716e-08 Reference value :  4.71716e-08 Reference value :  4.80716e-08 Reference value :  4.88716e-08 Reference value :  4.95716e-08 Reference value :  5.01160e-08 Reference value :  5.01844e-08 Reference value :  5.03920e-08 Reference value :  5.04130e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.08400e-08 Reference value :  5.11160e-08 Reference value :  5.11844e-08 Reference value :  5.13900e-08 Reference value :  5.14110e-08 Reference value :  5.14448e-08 Reference value :  5.16500e-08 Reference value :  5.18100e-08 Reference value :  5.22100e-08 Reference value :  5.24700e-08 Reference value :  5.25870e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.31200e-08 Reference value :  5.33700e-08 Reference value :  5.35300e-08 Reference value :  5.36500e-08 Reference value :  5.37900e-08 Reference value :  5.38116e-08 Reference value :  5.38526e-08 Reference value :  5.38861e-08 Reference value :  5.40090e-08 Reference value :  5.41500e-08 Reference value :  5.42440e-08 Reference value :  5.45058e-08 Reference value :  5.46850e-08 Reference value :  5.47100e-08 Reference value :  5.47900e-08 Reference value :  5.48410e-08 Reference value :  5.48620e-08 Reference value :  5.49184e-08 Reference value :  5.50670e-08 Reference value :  5.52480e-08 Reference value :  5.53080e-08 Reference value :  5.54100e-08 Reference value :  5.56100e-08 Reference value :  5.57030e-08 Reference value :  5.57220e-08 Reference value :  5.58500e-08 Reference value :  5.59520e-08 Reference value :  5.60024e-08 Reference value :  5.60930e-08 Reference value :  5.61248e-08 Reference value :  5.62870e-08 Reference value :  5.63640e-08 Reference value :  5.64100e-08 Reference value :  5.64894e-08 Reference value :  5.66100e-08 Reference value :  5.67092e-08 Reference value :  5.69630e-08 Reference value :  5.69806e-08 Reference value :  5.70613e-08 Reference value :  5.71008e-08