Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:50_RB:20_RBUF:50_TEMP:100_VDD:1.8.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr_0                                     1.8
vnb                                          0
vgnd                                         0
clk_0                                        0
clk_1                                        0
clk_2                                        0
clk_3                                        0
clk_4                                        0
clk_5                                        0
clk_6                                        0
clk_7                                        0
clk_8                                        0
clk_9                                        0
clk_10                                       0
clk_11                                       0
clk_12                                       0
clk_13                                       0
clk_14                                       0
clk_15                                       0
clk_16                                       0
clk_17                                       0
clk_18                                       0
clk_19                                       0
clk_20                                       0
clk_21                                       0
clk_22                                       0
clk_23                                       0
clk_24                                       0
clk_25                                       0
clk_26                                       0
clk_27                                       0
clk_28                                       0
clk_29                                       0
clk_30                                       0
clk_31                                       0
vpwr_branch_0                              1.8
vpwr_branch_1                              1.8
vpwr_branch_2                              1.8
vpwr_branch_3                              1.8
vpwr_branch_4                              1.8
vpwr_branch_5                              1.8
vpwr_branch_6                              1.8
vpwr_buff_0                                1.8
vpwr_buff_1                                1.8
vpwr_buff_2                                1.8
vpwr_buff_3                                1.8
vpwr_buff_4                                1.8
vpwr_buff_5                                1.8
vpwr_buff_6                                1.8
vpwr_buff_7                                1.8
vpwr_buff_8                                1.8
vpwr_buff_9                                1.8
vpwr_buff_10                               1.8
vpwr_buff_11                               1.8
vpwr_buff_12                               1.8
vpwr_buff_13                               1.8
vpwr_buff_14                               1.8
vpwr_buff_15                               1.8
vpwr_buff_16                               1.8
vpwr_buff_17                               1.8
vpwr_buff_18                               1.8
vpwr_buff_19                               1.8
vpwr_buff_20                               1.8
vpwr_buff_21                               1.8
vpwr_buff_22                               1.8
vpwr_buff_23                               1.8
vpwr_buff_24                               1.8
vpwr_buff_25                               1.8
vpwr_buff_26                               1.8
vpwr_buff_27                               1.8
vpwr_buff_28                               1.8
vpwr_buff_29                               1.8
vpwr_buff_30                               1.8
vpwr_buff_31                               1.8
co_0                               8.60095e-07
co_1                               8.60095e-07
co_2                               8.60095e-07
co_3                               8.60095e-07
co_4                               8.60095e-07
co_5                               8.60095e-07
co_6                               8.60095e-07
co_7                               8.60095e-07
co_8                               8.60095e-07
co_9                               8.60095e-07
co_10                              8.60095e-07
co_11                              8.60095e-07
co_12                              8.60095e-07
co_13                              8.60095e-07
co_14                              8.60095e-07
co_15                              8.60095e-07
co_16                              8.60095e-07
co_17                              8.60095e-07
co_18                              8.60095e-07
co_19                              8.60095e-07
co_20                              8.60095e-07
co_21                              8.60095e-07
co_22                              8.60095e-07
co_23                              8.60095e-07
co_24                              8.60095e-07
co_25                              8.60095e-07
co_26                              8.60095e-07
co_27                              8.60095e-07
co_28                              8.60095e-07
co_29                              8.60095e-07
co_30                              8.60095e-07
co_31                              8.60095e-07
q0                                    0.239961
q1                                    0.239961
q2                                    0.239961
q3                                    0.239961
ff_0                               1.13435e-06
q4                                         1.8
q5                                         1.8
q6                                         1.8
q7                                         1.8
q8                                         1.8
q9                                         1.8
co_32                              8.60095e-07
ff_1                               1.13435e-06
ff_2                               1.13435e-06
ff_3                               1.13435e-06
ff_4                               1.13435e-06
ff_5                               1.13435e-06
ff_6                               1.13435e-06
ff_7                               1.13435e-06
ff_8                               1.13435e-06
ff_9                               1.13435e-06
ff_10                              1.13435e-06
ff_11                              1.13435e-06
ff_12                              1.13435e-06
ff_13                              1.13435e-06
ff_14                              1.13435e-06
ff_15                              1.13435e-06
ff_16                              1.13435e-06
ff_17                              1.13435e-06
ff_18                              1.13435e-06
ff_19                              1.13435e-06
ff_20                              1.13435e-06
ff_21                              1.13435e-06
ff_22                              1.13435e-06
ff_23                              1.13435e-06
ff_24                              1.13435e-06
ff_25                              1.13435e-06
ff_26                              1.13435e-06
ff_27                              1.13435e-06
ff_28                              1.13435e-06
ff_29                              1.13435e-06
ff_30                              1.13435e-06
ff_31                              1.13435e-06
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                        0.00162343
vnb#branch                         2.96893e-10
vvdd#branch                        -0.00162343

 Reference value :  0.00000e+00 Reference value :  1.28000e-10 Reference value :  8.28000e-10 Reference value :  1.15200e-09 Reference value :  1.24200e-09 Reference value :  1.40400e-09 Reference value :  1.42080e-09 Reference value :  1.47040e-09 Reference value :  1.72000e-09 Reference value :  2.04000e-09 Reference value :  2.17000e-09 Reference value :  2.31880e-09 Reference value :  2.41000e-09 Reference value :  2.42240e-09 Reference value :  2.52160e-09 Reference value :  2.65000e-09 Reference value :  2.74600e-09 Reference value :  3.01000e-09 Reference value :  3.31000e-09 Reference value :  3.49000e-09 Reference value :  3.58700e-09 Reference value :  3.60200e-09 Reference value :  3.81000e-09 Reference value :  3.96000e-09 Reference value :  4.13000e-09 Reference value :  4.37000e-09 Reference value :  4.53000e-09 Reference value :  4.63200e-09 Reference value :  4.68360e-09 Reference value :  4.80400e-09 Reference value :  4.83400e-09 Reference value :  4.88000e-09 Reference value :  5.00902e-09 Reference value :  5.15000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.68500e-09 Reference value :  5.71080e-09 Reference value :  5.79000e-09 Reference value :  5.84100e-09 Reference value :  5.86200e-09 Reference value :  5.89792e-09 Reference value :  6.06698e-09 Reference value :  6.24800e-09 Reference value :  6.30800e-09 Reference value :  6.38584e-09 Reference value :  6.43867e-09 Reference value :  6.61900e-09 Reference value :  6.70100e-09 Reference value :  6.71560e-09 Reference value :  6.81160e-09 Reference value :  6.91000e-09 Reference value :  6.96800e-09 Reference value :  7.02800e-09 Reference value :  7.09700e-09 Reference value :  7.12480e-09 Reference value :  7.24099e-09 Reference value :  7.35000e-09 Reference value :  7.37160e-09 Reference value :  7.41256e-09 Reference value :  7.57000e-09 Reference value :  7.61320e-09 Reference value :  7.70920e-09 Reference value :  7.96100e-09 Reference value :  7.98000e-09 Reference value :  8.02032e-09 Reference value :  8.10000e-09 Reference value :  8.15040e-09 Reference value :  8.40000e-09 Reference value :  8.58000e-09 Reference value :  8.92000e-09 Reference value :  8.97000e-09 Reference value :  8.99480e-09 Reference value :  9.37160e-09 Reference value :  9.87160e-09 Reference value :  1.03716e-08 Reference value :  1.08716e-08 Reference value :  1.14716e-08 Reference value :  1.21716e-08 Reference value :  1.29716e-08 Reference value :  1.37716e-08 Reference value :  1.44716e-08 Reference value :  1.51716e-08 Reference value :  1.57716e-08 Reference value :  1.64716e-08 Reference value :  1.71716e-08 Reference value :  1.78716e-08 Reference value :  1.85716e-08 Reference value :  1.92716e-08 Reference value :  1.99716e-08 Reference value :  2.06716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.41716e-08 Reference value :  2.50716e-08 Reference value :  2.58716e-08 Reference value :  2.65716e-08 Reference value :  2.73716e-08 Reference value :  2.81716e-08 Reference value :  2.88716e-08 Reference value :  2.95716e-08 Reference value :  3.03716e-08 Reference value :  3.10716e-08 Reference value :  3.17716e-08 Reference value :  3.25716e-08 Reference value :  3.33716e-08 Reference value :  3.40716e-08 Reference value :  3.47716e-08 Reference value :  3.55716e-08 Reference value :  3.64716e-08 Reference value :  3.72716e-08 Reference value :  3.80716e-08 Reference value :  3.87716e-08 Reference value :  3.94716e-08 Reference value :  4.02716e-08 Reference value :  4.09716e-08 Reference value :  4.17716e-08 Reference value :  4.24716e-08 Reference value :  4.31716e-08 Reference value :  4.38716e-08 Reference value :  4.45716e-08 Reference value :  4.53716e-08 Reference value :  4.61716e-08 Reference value :  4.69716e-08 Reference value :  4.76716e-08 Reference value :  4.83716e-08 Reference value :  4.89716e-08 Reference value :  4.96716e-08 Reference value :  5.01280e-08 Reference value :  5.02420e-08 Reference value :  5.04100e-08 Reference value :  5.04224e-08 Reference value :  5.05216e-08 Reference value :  5.07600e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13188e-08 Reference value :  5.14100e-08 Reference value :  5.14224e-08 Reference value :  5.15800e-08 Reference value :  5.17140e-08 Reference value :  5.21100e-08 Reference value :  5.24700e-08 Reference value :  5.25870e-08 Reference value :  5.26404e-08 Reference value :  5.28400e-08 Reference value :  5.31200e-08 Reference value :  5.32700e-08 Reference value :  5.34900e-08 Reference value :  5.36080e-08 Reference value :  5.36836e-08 Reference value :  5.38040e-08 Reference value :  5.38500e-08 Reference value :  5.38861e-08 Reference value :  5.41090e-08 Reference value :  5.42200e-08 Reference value :  5.43400e-08 Reference value :  5.46400e-08 Reference value :  5.47000e-08 Reference value :  5.47108e-08 Reference value :  5.47950e-08 Reference value :  5.48430e-08 Reference value :  5.48748e-08 Reference value :  5.49184e-08 Reference value :  5.50014e-08 Reference value :  5.52320e-08 Reference value :  5.52824e-08 Reference value :  5.53858e-08 Reference value :  5.54714e-08 Reference value :  5.56730e-08 Reference value :  5.57108e-08 Reference value :  5.58116e-08 Reference value :  5.59400e-08 Reference value :  5.59832e-08 Reference value :  5.60900e-08 Reference value :  5.61056e-08 Reference value :  5.62600e-08 Reference value :  5.63520e-08 Reference value :  5.63812e-08 Reference value :  5.64279e-08 Reference value :  5.65820e-08 Reference value :  5.66324e-08 Reference value :  5.69092e-08 Reference value :  5.69708e-08 Reference value :  5.69845e-08 Reference value :  5.70910e-08 Reference value :  5.71120e-08 Reference value :  5.73700e-08 Reference value :  5.75700e-08 Reference value :  5.78200e-08 Reference value :  5.79670e-08 Reference value :  5.79820e-08 Reference value :  5.83716e-08 Reference value :  5.88716e-08 Reference value :  5.93716e-08 Reference value :  5.99716e-08 Reference value :  6.05716e-08 Reference value :  6.11716e-08 Reference value :  6.17716e-08 Reference value :  6.23716e-08 Reference value :  6.30716e-08 Reference value :  6.37716e-08 Reference value :  6.44716e-08 Reference value :  6.51716e-08 Reference value :  6.59716e-08 Reference value :  6.67716e-08 Reference value :  6.75716e-08 Reference value :  6.82716e-08 Reference value :  6.89716e-08 Reference value :  6.96716e-08 Reference value :  7.03716e-08 Reference value :  7.10716e-08 Reference value :  7.18716e-08 Reference value :  7.25716e-08 Reference value :  7.32716e-08 Reference value :  7.39716e-08 Reference value :  7.46716e-08 Reference value :  7.53716e-08 Reference value :  7.60716e-08 Reference value :  7.67716e-08 Reference value :  7.75716e-08 Reference value :  7.82716e-08