Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:50_RB:20_RBUF:30_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr_0                                     1.8
vnb                                          0
vgnd                                         0
clk_0                                        0
clk_1                                        0
clk_2                                        0
clk_3                                        0
clk_4                                        0
clk_5                                        0
clk_6                                        0
clk_7                                        0
clk_8                                        0
clk_9                                        0
clk_10                                       0
clk_11                                       0
clk_12                                       0
clk_13                                       0
clk_14                                       0
clk_15                                       0
clk_16                                       0
clk_17                                       0
clk_18                                       0
clk_19                                       0
clk_20                                       0
clk_21                                       0
clk_22                                       0
clk_23                                       0
clk_24                                       0
clk_25                                       0
clk_26                                       0
clk_27                                       0
clk_28                                       0
clk_29                                       0
clk_30                                       0
clk_31                                       0
vpwr_branch_0                              1.8
vpwr_branch_1                              1.8
vpwr_branch_2                              1.8
vpwr_branch_3                              1.8
vpwr_branch_4                              1.8
vpwr_branch_5                              1.8
vpwr_branch_6                              1.8
vpwr_buff_0                                1.8
vpwr_buff_1                                1.8
vpwr_buff_2                                1.8
vpwr_buff_3                                1.8
vpwr_buff_4                                1.8
vpwr_buff_5                                1.8
vpwr_buff_6                                1.8
vpwr_buff_7                                1.8
vpwr_buff_8                                1.8
vpwr_buff_9                                1.8
vpwr_buff_10                               1.8
vpwr_buff_11                               1.8
vpwr_buff_12                               1.8
vpwr_buff_13                               1.8
vpwr_buff_14                               1.8
vpwr_buff_15                               1.8
vpwr_buff_16                               1.8
vpwr_buff_17                               1.8
vpwr_buff_18                               1.8
vpwr_buff_19                               1.8
vpwr_buff_20                               1.8
vpwr_buff_21                               1.8
vpwr_buff_22                               1.8
vpwr_buff_23                               1.8
vpwr_buff_24                               1.8
vpwr_buff_25                               1.8
vpwr_buff_26                               1.8
vpwr_buff_27                               1.8
vpwr_buff_28                               1.8
vpwr_buff_29                               1.8
vpwr_buff_30                               1.8
vpwr_buff_31                               1.8
co_0                               8.77972e-09
co_1                               8.77972e-09
co_2                               8.77972e-09
co_3                               8.77972e-09
co_4                               8.77972e-09
co_5                               8.77972e-09
co_6                               8.77972e-09
co_7                               8.77972e-09
co_8                               8.77972e-09
co_9                               8.77972e-09
co_10                              8.77972e-09
co_11                              8.77972e-09
co_12                              8.77972e-09
co_13                              8.77972e-09
co_14                              8.77972e-09
co_15                              8.77972e-09
co_16                              8.77972e-09
co_17                              8.77972e-09
co_18                              8.77972e-09
co_19                              8.77972e-09
co_20                              8.77972e-09
co_21                              8.77972e-09
co_22                              8.77972e-09
co_23                              8.77972e-09
co_24                              8.77972e-09
co_25                              8.77972e-09
co_26                              8.77972e-09
co_27                              8.77972e-09
co_28                              8.77972e-09
co_29                              8.77972e-09
co_30                              8.77972e-09
co_31                              8.77972e-09
q0                                    0.166773
q1                                    0.166773
q2                                    0.166773
q3                                    0.166773
ff_0                               1.05705e-08
q4                                         1.8
q5                                         1.8
q6                                         1.8
q7                                         1.8
q8                                         1.8
q9                                         1.8
co_32                              8.77972e-09
ff_1                               1.05705e-08
ff_2                               1.05705e-08
ff_3                               1.05705e-08
ff_4                               1.05705e-08
ff_5                               1.05705e-08
ff_6                               1.05705e-08
ff_7                               1.05705e-08
ff_8                               1.05705e-08
ff_9                               1.05705e-08
ff_10                              1.05705e-08
ff_11                              1.05705e-08
ff_12                              1.05705e-08
ff_13                              1.05705e-08
ff_14                              1.05705e-08
ff_15                              1.05705e-08
ff_16                              1.05705e-08
ff_17                              1.05705e-08
ff_18                              1.05705e-08
ff_19                              1.05705e-08
ff_20                              1.05705e-08
ff_21                              1.05705e-08
ff_22                              1.05705e-08
ff_23                              1.05705e-08
ff_24                              1.05705e-08
ff_25                              1.05705e-08
ff_26                              1.05705e-08
ff_27                              1.05705e-08
ff_28                              1.05705e-08
ff_29                              1.05705e-08
ff_30                              1.05705e-08
ff_31                              1.05705e-08
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                        0.00151163
vnb#branch                         2.89766e-10
vvdd#branch                        -0.00151163

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  7.28000e-10 Reference value :  1.12800e-09 Reference value :  1.20360e-09 Reference value :  1.40400e-09 Reference value :  1.42000e-09 Reference value :  1.44480e-09 Reference value :  1.69000e-09 Reference value :  1.84000e-09 Reference value :  2.11000e-09 Reference value :  2.17480e-09 Reference value :  2.31880e-09 Reference value :  2.41000e-09 Reference value :  2.42080e-09 Reference value :  2.47040e-09 Reference value :  2.69000e-09 Reference value :  2.91000e-09 Reference value :  3.21000e-09 Reference value :  3.47000e-09 Reference value :  3.58300e-09 Reference value :  3.60200e-09 Reference value :  3.82000e-09 Reference value :  4.12000e-09 Reference value :  4.37000e-09 Reference value :  4.53000e-09 Reference value :  4.65000e-09 Reference value :  4.79000e-09 Reference value :  4.81480e-09 Reference value :  4.85768e-09 Reference value :  4.91072e-09 Reference value :  5.13000e-09 Reference value :  5.24400e-09 Reference value :  5.54000e-09 Reference value :  5.68500e-09 Reference value :  5.71080e-09 Reference value :  5.79000e-09 Reference value :  5.84300e-09 Reference value :  5.87480e-09 Reference value :  5.91840e-09 Reference value :  6.00144e-09 Reference value :  6.23200e-09 Reference value :  6.28240e-09 Reference value :  6.38584e-09 Reference value :  6.47144e-09 Reference value :  6.63700e-09 Reference value :  6.71000e-09 Reference value :  6.76040e-09 Reference value :  6.91000e-09 Reference value :  6.98000e-09 Reference value :  7.07920e-09 Reference value :  7.10000e-09 Reference value :  7.12480e-09 Reference value :  7.19474e-09 Reference value :  7.26822e-09 Reference value :  7.35200e-09 Reference value :  7.37480e-09 Reference value :  7.41768e-09 Reference value :  7.57400e-09 Reference value :  7.61960e-09 Reference value :  7.80920e-09 Reference value :  7.96300e-09 Reference value :  7.97560e-09 Reference value :  7.98960e-09 Reference value :  8.09100e-09 Reference value :  8.10560e-09 Reference value :  8.30160e-09 Reference value :  8.52000e-09 Reference value :  8.64000e-09 Reference value :  8.96100e-09 Reference value :  8.97240e-09 Reference value :  9.07160e-09 Reference value :  9.57160e-09 Reference value :  1.00716e-08 Reference value :  1.05716e-08 Reference value :  1.10716e-08 Reference value :  1.15716e-08 Reference value :  1.20716e-08 Reference value :  1.25716e-08 Reference value :  1.30716e-08 Reference value :  1.36716e-08 Reference value :  1.42716e-08 Reference value :  1.48716e-08 Reference value :  1.55716e-08 Reference value :  1.60716e-08 Reference value :  1.66716e-08 Reference value :  1.72716e-08 Reference value :  1.78716e-08 Reference value :  1.85716e-08 Reference value :  1.92716e-08 Reference value :  1.99716e-08 Reference value :  2.06716e-08 Reference value :  2.13716e-08 Reference value :  2.20716e-08 Reference value :  2.27716e-08 Reference value :  2.34716e-08 Reference value :  2.42716e-08 Reference value :  2.50716e-08 Reference value :  2.57716e-08 Reference value :  2.64716e-08 Reference value :  2.71716e-08 Reference value :  2.78716e-08 Reference value :  2.85716e-08 Reference value :  2.92716e-08 Reference value :  2.99716e-08 Reference value :  3.06716e-08 Reference value :  3.13716e-08 Reference value :  3.20716e-08 Reference value :  3.27716e-08 Reference value :  3.34716e-08 Reference value :  3.42716e-08 Reference value :  3.49716e-08 Reference value :  3.56716e-08 Reference value :  3.63716e-08 Reference value :  3.70716e-08 Reference value :  3.77716e-08 Reference value :  3.85716e-08 Reference value :  3.92716e-08 Reference value :  3.99716e-08 Reference value :  4.06716e-08 Reference value :  4.13716e-08 Reference value :  4.21716e-08 Reference value :  4.28716e-08 Reference value :  4.35716e-08 Reference value :  4.42716e-08 Reference value :  4.49716e-08 Reference value :  4.56716e-08 Reference value :  4.63716e-08 Reference value :  4.70716e-08 Reference value :  4.77716e-08 Reference value :  4.84716e-08 Reference value :  4.91716e-08 Reference value :  4.98716e-08 Reference value :  5.01520e-08 Reference value :  5.02420e-08 Reference value :  5.04040e-08 Reference value :  5.04200e-08 Reference value :  5.04704e-08 Reference value :  5.07200e-08 Reference value :  5.10400e-08 Reference value :  5.11520e-08 Reference value :  5.12420e-08 Reference value :  5.14040e-08 Reference value :  5.14224e-08 Reference value :  5.15216e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24100e-08 Reference value :  5.25810e-08 Reference value :  5.26148e-08 Reference value :  5.28400e-08 Reference value :  5.31300e-08 Reference value :  5.33700e-08 Reference value :  5.34900e-08 Reference value :  5.36080e-08 Reference value :  5.36836e-08 Reference value :  5.37960e-08 Reference value :  5.38340e-08 Reference value :  5.38800e-08 Reference value :  5.39435e-08 Reference value :  5.41200e-08 Reference value :  5.41900e-08 Reference value :  5.42680e-08 Reference value :  5.46228e-08 Reference value :  5.47010e-08 Reference value :  5.47156e-08 Reference value :  5.48050e-08 Reference value :  5.48500e-08 Reference value :  5.48800e-08 Reference value :  5.49441e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53500e-08 Reference value :  5.54141e-08 Reference value :  5.56100e-08 Reference value :  5.57010e-08 Reference value :  5.57156e-08 Reference value :  5.58400e-08 Reference value :  5.59440e-08 Reference value :  5.60024e-08 Reference value :  5.60970e-08 Reference value :  5.61248e-08 Reference value :  5.62690e-08 Reference value :  5.63560e-08 Reference value :  5.63812e-08 Reference value :  5.64279e-08 Reference value :  5.65740e-08 Reference value :  5.66196e-08 Reference value :  5.69092e-08 Reference value :  5.69708e-08 Reference value :  5.69896e-08 Reference value :  5.70910e-08 Reference value :  5.71120e-08 Reference value :  5.73700e-08 Reference value :  5.75700e-08 Reference value :  5.77200e-08 Reference value :  5.79610e-08 Reference value :  5.79724e-08 Reference value :  5.80204e-08 Reference value :  5.84716e-08 Reference value :  5.89716e-08 Reference value :  5.94716e-08 Reference value :  5.99716e-08 Reference value :  6.04716e-08 Reference value :  6.09716e-08 Reference value :  6.14716e-08 Reference value :  6.19716e-08 Reference value :  6.24716e-08