Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:_RB:_RBUF:_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 50295  

Initial Transient Solution
--------------------------

Node                                   Voltage
ff_clk_30_1                        4.90093e-09
ff_clk_30_2                        4.90093e-09
ff_clk_30_3                        4.90093e-09
ff_clk_30_4                        4.90093e-09
ff_clk_30_5                        4.90093e-09
ff_clk_30_6                        4.90093e-09
ff_clk_30_7                        4.90093e-09
ff_clk_31_0                        4.90093e-09
ff_clk_31_1                        4.90093e-09
ff_clk_31_2                        4.90093e-09
ff_clk_31_3                        4.90093e-09
ff_clk_31_4                        4.90093e-09
ff_clk_31_5                        4.90093e-09
ff_clk_31_6                        4.90093e-09
ff_clk_31_7                        4.90093e-09
ff_clk_31_8                        4.90093e-09
ff_clk_31_9                        4.90093e-09
ff_clk_31_10                       4.90093e-09
ff_clk_31_11                       4.90093e-09
ff_clk_31_12                       4.90093e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       1.35103e-08
vnb#branch                         2.36027e-09
vvdd#branch                       -1.58689e-08

 Reference value :  0.00000e+00 Reference value :  1.40000e-12 Reference value :  5.60000e-12 Reference value :  2.24000e-11 Reference value :  7.00000e-11 Reference value :  7.44800e-11 Reference value :  1.01360e-10 Reference value :  1.33584e-10 Reference value :  1.55088e-10 Reference value :  2.41104e-10 Reference value :  4.40000e-10 Reference value :  4.44000e-10 Reference value :  4.68000e-10 Reference value :  4.82000e-10 Reference value :  4.94000e-10 Reference value :  5.00000e-10 Reference value :  5.04800e-10 Reference value :  5.20000e-10 Reference value :  5.21000e-10 Reference value :  5.27000e-10 Reference value :  5.30800e-10 Reference value :  5.35600e-10 Reference value :  5.42000e-10 Reference value :  5.54800e-10 Reference value :  5.60000e-10 Reference value :  5.62560e-10 Reference value :  5.77920e-10 Reference value :  5.98400e-10 Reference value :  6.39360e-10 Reference value :  7.21280e-10 Reference value :  8.20481e-10 Reference value :  9.00000e-10 Reference value :  9.04000e-10 Reference value :  9.12000e-10 Reference value :  9.28000e-10 Reference value :  9.40000e-10 Reference value :  9.43000e-10 Reference value :  9.50000e-10 Reference value :  9.52400e-10 Reference value :  9.62000e-10 Reference value :  9.74800e-10 Reference value :  9.90000e-10 Reference value :  9.93000e-10 Reference value :  1.00000e-09 Reference value :  1.00240e-09 Reference value :  1.01000e-09 Reference value :  1.01192e-09 Reference value :  1.01448e-09 Reference value :  1.01960e-09 Reference value :  1.02984e-09 Reference value :  1.05000e-09 Reference value :  1.05200e-09 Reference value :  1.06400e-09 Reference value :  1.07000e-09 Reference value :  1.07100e-09 Reference value :  1.07700e-09 Reference value :  1.08000e-09 Reference value :  1.08240e-09 Reference value :  1.08560e-09 Reference value :  1.09200e-09 Reference value :  1.10480e-09 Reference value :  1.13000e-09 Reference value :  1.13200e-09 Reference value :  1.13600e-09 Reference value :  1.14400e-09 Reference value :  1.15000e-09 Reference value :  1.15480e-09 Reference value :  1.16120e-09 Reference value :  1.17000e-09 Reference value :  1.17384e-09 Reference value :  1.18920e-09 Reference value :  1.25064e-09 Reference value :  1.27819e-09 Reference value :  1.32734e-09 Reference value :  1.37000e-09 Reference value :  1.37900e-09 Reference value :  1.39100e-09 Reference value :  1.40000e-09 Reference value :  1.40720e-09 Reference value :  1.43600e-09 Reference value :  1.44000e-09 Reference value :  1.44384e-09 Reference value :  1.45152e-09 Reference value :  1.46688e-09 Reference value :  1.48000e-09 Reference value :  1.48200e-09 Reference value :  1.48600e-09 Reference value :  1.49400e-09 Reference value :  1.50000e-09 Reference value :  1.50160e-09 Reference value :  1.50480e-09 Reference value :  1.51120e-09 Reference value :  1.52000e-09 Reference value :  1.52100e-09 Reference value :  1.52700e-09 Reference value :  1.53000e-09 Reference value :  1.53080e-09 Reference value :  1.53560e-09 Reference value :  1.54200e-09 Reference value :  1.55480e-09 Reference value :  1.56000e-09 Reference value :  1.56200e-09 Reference value :  1.56600e-09 Reference value :  1.57400e-09 Reference value :  1.58000e-09 Reference value :  1.58480e-09 Reference value :  1.59120e-09 Reference value :  1.60400e-09 Reference value :  1.62000e-09 Reference value :  1.62256e-09 Reference value :  1.62768e-09 Reference value :  1.63792e-09 Reference value :  1.65840e-09 Reference value :  1.66000e-09 Reference value :  1.66960e-09 Reference value :  1.68240e-09 Reference value :  1.70800e-09 Reference value :  1.71000e-09 Reference value :  1.71400e-09 Reference value :  1.72200e-09 Reference value :  1.73800e-09 Reference value :  1.77000e-09 Reference value :  1.83400e-09 Reference value :  1.90000e-09 Reference value :  1.90100e-09 Reference value :  1.90700e-09 Reference value :  1.91000e-09 Reference value :  1.91240e-09 Reference value :  1.92200e-09 Reference value :  1.93480e-09 Reference value :  1.94000e-09 Reference value :  1.94100e-09 Reference value :  1.94700e-09 Reference value :  1.95000e-09 Reference value :  1.95080e-09 Reference value :  1.95560e-09 Reference value :  1.96200e-09 Reference value :  1.97480e-09 Reference value :  1.99000e-09 Reference value :  1.99100e-09 Reference value :  1.99700e-09 Reference value :  2.00000e-09 Reference value :  2.00080e-09 Reference value :  2.00560e-09 Reference value :  2.01000e-09 Reference value :  2.01192e-09 Reference value :  2.01960e-09 Reference value :  2.02984e-09 Reference value :  2.05000e-09 Reference value :  2.05205e-09 Reference value :  2.05614e-09 Reference value :  2.06434e-09 Reference value :  2.08000e-09 Reference value :  2.08164e-09 Reference value :  2.09147e-09 Reference value :  2.10458e-09 Reference value :  2.13000e-09 Reference value :  2.13200e-09 Reference value :  2.13600e-09 Reference value :  2.14400e-09 Reference value :  2.15000e-09 Reference value :  2.15160e-09 Reference value :  2.16120e-09 Reference value :  2.17000e-09 Reference value :  2.17128e-09 Reference value :  2.17896e-09 Reference value :  2.18920e-09 Reference value :  2.20968e-09 Reference value :  2.25064e-09 Reference value :  2.27000e-09 Reference value :  2.27819e-09 Reference value :  2.29458e-09 Reference value :  2.32734e-09 Reference value :  2.37000e-09 Reference value :  2.37300e-09 Reference value :  2.37900e-09 Reference value :  2.39100e-09 Reference value :  2.40240e-09 Reference value :  2.40720e-09 Reference value :  2.41680e-09 Reference value :  2.43600e-09 Reference value :  2.44384e-09 Reference value :  2.45152e-09 Reference value :  2.46688e-09 Reference value :  2.49760e-09 Reference value :  2.50000e-09 Reference value :  2.50300e-09 Reference value :  2.50900e-09 Reference value :  2.52100e-09 Reference value :  2.53000e-09 Reference value :  2.53240e-09 Reference value :  2.53720e-09 Reference value :  2.54680e-09 Reference value :  2.56600e-09 Reference value :  2.58384e-09 Reference value :  2.59152e-09 Reference value :  2.60688e-09 Reference value :  2.62307e-09 Reference value :  2.62922e-09 Reference value :  2.64150e-09 Reference value :  2.66246e-09 Reference value :  2.66737e-09 Reference value :  2.67720e-09 Reference value :  2.69686e-09 Reference value :  2.71393e-09 Reference value :  2.72180e-09 Reference value :  2.73753e-09 Reference value :  2.83190e-09 Reference value :  2.91000e-09 Reference value :  2.92000e-09 Reference value :  2.94000e-09 Reference value :  2.98000e-09 Reference value :  3.06000e-09 Reference value :  3.16000e-09 Reference value :  3.26000e-09 Reference value :  3.36000e-09 Reference value :  3.46000e-09 Reference value :  3.56000e-09 Reference value :  3.66000e-09 Reference value :  3.76000e-09 Reference value :  3.86000e-09 Reference value :  3.96000e-09 Reference value :  4.06000e-09 Reference value :  4.16000e-09 Reference value :  4.26000e-09 Reference value :  4.36000e-09 Reference value :  4.46000e-09 Reference value :  4.56000e-09 Reference value :  4.66000e-09 Reference value :  4.76000e-09 Reference value :  4.86000e-09 Reference value :  4.96000e-09 Reference value :  5.06000e-09 Reference value :  5.16000e-09 Reference value :  5.26000e-09 Reference value :  5.36000e-09 Reference value :  5.46000e-09 Reference value :  5.56000e-09 Reference value :  5.66000e-09 Reference value :  5.76000e-09 Reference value :  5.86000e-09 Reference value :  5.96000e-09 Reference value :  6.06000e-09 Reference value :  6.16000e-09 Reference value :  6.26000e-09 Reference value :  6.36000e-09 Reference value :  6.46000e-09 Reference value :  6.56000e-09 Reference value :  6.66000e-09 Reference value :  6.76000e-09 Reference value :  6.86000e-09 Reference value :  6.96000e-09 Reference value :  7.06000e-09 Reference value :  7.16000e-09 Reference value :  7.26000e-09 Reference value :  7.36000e-09 Reference value :  7.46000e-09 Reference value :  7.56000e-09 Reference value :  7.66000e-09 Reference value :  7.76000e-09 Reference value :  7.86000e-09 Reference value :  7.96000e-09 Reference value :  8.06000e-09 Reference value :  8.16000e-09 Reference value :  8.26000e-09 Reference value :  8.36000e-09 Reference value :  8.46000e-09 Reference value :  8.56000e-09 Reference value :  8.66000e-09 Reference value :  8.76000e-09 Reference value :  8.86000e-09 Reference value :  8.96000e-09 Reference value :  9.06000e-09 Reference value :  9.16000e-09 Reference value :  9.26000e-09 Reference value :  9.36000e-09 Reference value :  9.46000e-09 Reference value :  9.56000e-09 Reference value :  9.66000e-09 Reference value :  9.76000e-09 Reference value :  9.86000e-09 Reference value :  9.96000e-09 Reference value :  1.00600e-08 Reference value :  1.01600e-08 Reference value :  1.02600e-08 Reference value :  1.03600e-08 Reference value :  1.04600e-08 Reference value :  1.05600e-08 Reference value :  1.06600e-08 Reference value :  1.07600e-08 Reference value :  1.08600e-08 Reference value :  1.09600e-08 Reference value :  1.10600e-08 Reference value :  1.11600e-08 Reference value :  1.12600e-08 Reference value :  1.13600e-08 Reference value :  1.14600e-08 Reference value :  1.15600e-08 Reference value :  1.16600e-08 Reference value :  1.17600e-08 Reference value :  1.18600e-08 Reference value :  1.19600e-08 Reference value :  1.20600e-08 Reference value :  1.21600e-08 Reference value :  1.22600e-08 Reference value :  1.23600e-08 Reference value :  1.24600e-08 Reference value :  1.25600e-08 Reference value :  1.26600e-08 Reference value :  1.27600e-08 Reference value :  1.28600e-08 Reference value :  1.29600e-08 Reference value :  1.30600e-08 Reference value :  1.31600e-08 Reference value :  1.32600e-08 Reference value :  1.33600e-08 Reference value :  1.34600e-08 Reference value :  1.35600e-08 Reference value :  1.36600e-08 Reference value :  1.37600e-08 Reference value :  1.38600e-08 Reference value :  1.39600e-08 Reference value :  1.40600e-08 Reference value :  1.41600e-08 Reference value :  1.42600e-08 Reference value :  1.43600e-08 Reference value :  1.44600e-08 Reference value :  1.45600e-08 Reference value :  1.46600e-08 Reference value :  1.47600e-08 Reference value :  1.48600e-08 Reference value :  1.49600e-08 Reference value :  1.50600e-08 Reference value :  1.51600e-08 Reference value :  1.52600e-08 Reference value :  1.53600e-08 Reference value :  1.54600e-08 Reference value :  1.55600e-08 Reference value :  1.56600e-08 Reference value :  1.57600e-08 Reference value :  1.58600e-08 Reference value :  1.59600e-08 Reference value :  1.60600e-08 Reference value :  1.61600e-08 Reference value :  1.62600e-08 Reference value :  1.63600e-08 Reference value :  1.64600e-08 Reference value :  1.65600e-08 Reference value :  1.66600e-08 Reference value :  1.67600e-08 Reference value :  1.68600e-08 Reference value :  1.69600e-08 Reference value :  1.70600e-08 Reference value :  1.71600e-08 Reference value :  1.72600e-08 Reference value :  1.73600e-08 Reference value :  1.74600e-08 Reference value :  1.75600e-08 Reference value :  1.76600e-08 Reference value :  1.77600e-08 Reference value :  1.78600e-08 Reference value :  1.79600e-08 Reference value :  1.80600e-08 Reference value :  1.81600e-08 Reference value :  1.82600e-08 Reference value :  1.83600e-08 Reference value :  1.84600e-08 Reference value :  1.85600e-08 Reference value :  1.86600e-08 Reference value :  1.87600e-08 Reference value :  1.88600e-08 Reference value :  1.89600e-08 Reference value :  1.90600e-08 Reference value :  1.91600e-08 Reference value :  1.92600e-08 Reference value :  1.93600e-08 Reference value :  1.94600e-08 Reference value :  1.95600e-08 Reference value :  1.96600e-08 Reference value :  1.97600e-08 Reference value :  1.98600e-08 Reference value :  1.99600e-08 Reference value :  2.00600e-08 Reference value :  2.01600e-08 Reference value :  2.02600e-08 Reference value :  2.03600e-08 Reference value :  2.04600e-08 Reference value :  2.05600e-08 Reference value :  2.06600e-08 Reference value :  2.07600e-08 Reference value :  2.08600e-08 Reference value :  2.09600e-08 Reference value :  2.10600e-08 Reference value :  2.11600e-08 Reference value :  2.12600e-08 Reference value :  2.13600e-08 Reference value :  2.14600e-08 Reference value :  2.15600e-08 Reference value :  2.16600e-08 Reference value :  2.17600e-08 Reference value :  2.18600e-08 Reference value :  2.19600e-08 Reference value :  2.20600e-08 Reference value :  2.21600e-08 Reference value :  2.22600e-08 Reference value :  2.23600e-08 Reference value :  2.24600e-08 Reference value :  2.25600e-08 Reference value :  2.26600e-08 Reference value :  2.27600e-08 Reference value :  2.28600e-08 Reference value :  2.29600e-08 Reference value :  2.30600e-08 Reference value :  2.31600e-08 Reference value :  2.32600e-08 Reference value :  2.33600e-08 Reference value :  2.34600e-08 Reference value :  2.35600e-08 Reference value :  2.36600e-08 Reference value :  2.37600e-08 Reference value :  2.38600e-08 Reference value :  2.39600e-08 Reference value :  2.40600e-08 Reference value :  2.41600e-08 Reference value :  2.42600e-08 Reference value :  2.43600e-08 Reference value :  2.44600e-08 Reference value :  2.45600e-08 Reference value :  2.46600e-08 Reference value :  2.47600e-08 Reference value :  2.48600e-08 Reference value :  2.49600e-08 Reference value :  2.50600e-08 Reference value :  2.51600e-08 Reference value :  2.52600e-08 Reference value :  2.53600e-08 Reference value :  2.54600e-08 Reference value :  2.55600e-08 Reference value :  2.56600e-08 Reference value :  2.57600e-08 Reference value :  2.58600e-08 Reference value :  2.59600e-08 Reference value :  2.60600e-08 Reference value :  2.61600e-08 Reference value :  2.62600e-08 Reference value :  2.63600e-08 Reference value :  2.64600e-08 Reference value :  2.65600e-08 Reference value :  2.66600e-08 Reference value :  2.67600e-08 Reference value :  2.68600e-08 Reference value :  2.69600e-08 Reference value :  2.70600e-08 Reference value :  2.71600e-08 Reference value :  2.72600e-08 Reference value :  2.73600e-08 Reference value :  2.74600e-08 Reference value :  2.75600e-08 Reference value :  2.76600e-08 Reference value :  2.77600e-08 Reference value :  2.78600e-08 Reference value :  2.79600e-08 Reference value :  2.80600e-08 Reference value :  2.81600e-08 Reference value :  2.82600e-08 Reference value :  2.83600e-08 Reference value :  2.84600e-08 Reference value :  2.85600e-08 Reference value :  2.86600e-08 Reference value :  2.87600e-08 Reference value :  2.88600e-08 Reference value :  2.89600e-08 Reference value :  2.90600e-08 Reference value :  2.91600e-08 Reference value :  2.92600e-08 Reference value :  2.93600e-08 Reference value :  2.94600e-08 Reference value :  2.95600e-08 Reference value :  2.96600e-08 Reference value :  2.97600e-08 Reference value :  2.98600e-08 Reference value :  2.99600e-08 Reference value :  3.00600e-08 Reference value :  3.01600e-08 Reference value :  3.02600e-08 Reference value :  3.03600e-08 Reference value :  3.04600e-08 Reference value :  3.05600e-08 Reference value :  3.06600e-08 Reference value :  3.07600e-08 Reference value :  3.08600e-08 Reference value :  3.09600e-08 Reference value :  3.10600e-08 Reference value :  3.11600e-08 Reference value :  3.12600e-08 Reference value :  3.13600e-08 Reference value :  3.14600e-08 Reference value :  3.15600e-08 Reference value :  3.16600e-08 Reference value :  3.17600e-08 Reference value :  3.18600e-08 Reference value :  3.19600e-08 Reference value :  3.20600e-08 Reference value :  3.21600e-08 Reference value :  3.22600e-08 Reference value :  3.23600e-08 Reference value :  3.24600e-08 Reference value :  3.25600e-08 Reference value :  3.26600e-08 Reference value :  3.27600e-08 Reference value :  3.28600e-08 Reference value :  3.29600e-08 Reference value :  3.30600e-08 Reference value :  3.31600e-08 Reference value :  3.32600e-08 Reference value :  3.33600e-08 Reference value :  3.34600e-08 Reference value :  3.35600e-08 Reference value :  3.36600e-08 Reference value :  3.37600e-08 Reference value :  3.38600e-08 Reference value :  3.39600e-08 Reference value :  3.40600e-08 Reference value :  3.41600e-08 Reference value :  3.42600e-08 Reference value :  3.43600e-08 Reference value :  3.44600e-08 Reference value :  3.45600e-08 Reference value :  3.46600e-08 Reference value :  3.47600e-08 Reference value :  3.48600e-08 Reference value :  3.49600e-08 Reference value :  3.50600e-08 Reference value :  3.51600e-08 Reference value :  3.52600e-08 Reference value :  3.53600e-08 Reference value :  3.54600e-08 Reference value :  3.55600e-08 Reference value :  3.56600e-08 Reference value :  3.57600e-08 Reference value :  3.58600e-08 Reference value :  3.59600e-08 Reference value :  3.60600e-08 Reference value :  3.61600e-08 Reference value :  3.62600e-08 Reference value :  3.63600e-08 Reference value :  3.64600e-08 Reference value :  3.65600e-08 Reference value :  3.66600e-08 Reference value :  3.67600e-08 Reference value :  3.68600e-08 Reference value :  3.69600e-08 Reference value :  3.70600e-08 Reference value :  3.71600e-08 Reference value :  3.72600e-08 Reference value :  3.73600e-08 Reference value :  3.74600e-08 Reference value :  3.75600e-08 Reference value :  3.76600e-08 Reference value :  3.77600e-08 Reference value :  3.78600e-08 Reference value :  3.79600e-08 Reference value :  3.80600e-08 Reference value :  3.81600e-08 Reference value :  3.82600e-08 Reference value :  3.83600e-08 Reference value :  3.84600e-08 Reference value :  3.85600e-08 Reference value :  3.86600e-08 Reference value :  3.87600e-08 Reference value :  3.88600e-08 Reference value :  3.89600e-08 Reference value :  3.90600e-08 Reference value :  3.91600e-08 Reference value :  3.92600e-08 Reference value :  3.93600e-08 Reference value :  3.94600e-08 Reference value :  3.95600e-08 Reference value :  3.96600e-08 Reference value :  3.97600e-08 Reference value :  3.98600e-08 Reference value :  3.99600e-08 Reference value :  4.00600e-08 Reference value :  4.01600e-08 Reference value :  4.02600e-08 Reference value :  4.03600e-08 Reference value :  4.04600e-08 Reference value :  4.05600e-08 Reference value :  4.06600e-08 Reference value :  4.07600e-08 Reference value :  4.08600e-08 Reference value :  4.09600e-08 Reference value :  4.10600e-08 Reference value :  4.11600e-08 Reference value :  4.12600e-08 Reference value :  4.13600e-08 Reference value :  4.14600e-08 Reference value :  4.15600e-08 Reference value :  4.16600e-08 Reference value :  4.17600e-08 Reference value :  4.18600e-08 Reference value :  4.19600e-08 Reference value :  4.20600e-08 Reference value :  4.21600e-08 Reference value :  4.22600e-08 Reference value :  4.23600e-08 Reference value :  4.24600e-08 Reference value :  4.25600e-08 Reference value :  4.26600e-08 Reference value :  4.27600e-08 Reference value :  4.28600e-08 Reference value :  4.29600e-08 Reference value :  4.30600e-08 Reference value :  4.31600e-08 Reference value :  4.32600e-08 Reference value :  4.33600e-08 Reference value :  4.34600e-08 Reference value :  4.35600e-08 Reference value :  4.36600e-08 Reference value :  4.37600e-08 Reference value :  4.38600e-08 Reference value :  4.39600e-08 Reference value :  4.40600e-08 Reference value :  4.41600e-08 Reference value :  4.42600e-08 Reference value :  4.43600e-08 Reference value :  4.44600e-08 Reference value :  4.45600e-08 Reference value :  4.46600e-08 Reference value :  4.47600e-08 Reference value :  4.48600e-08 Reference value :  4.49600e-08 Reference value :  4.50600e-08 Reference value :  4.51600e-08 Reference value :  4.52600e-08 Reference value :  4.53600e-08 Reference value :  4.54600e-08 Reference value :  4.55600e-08 Reference value :  4.56600e-08 Reference value :  4.57600e-08 Reference value :  4.58600e-08 Reference value :  4.59600e-08 Reference value :  4.60600e-08 Reference value :  4.61600e-08 Reference value :  4.62600e-08 Reference value :  4.63600e-08 Reference value :  4.64600e-08 Reference value :  4.65600e-08 Reference value :  4.66600e-08 Reference value :  4.67600e-08 Reference value :  4.68600e-08 Reference value :  4.69600e-08 Reference value :  4.70600e-08 Reference value :  4.71600e-08 Reference value :  4.72600e-08 Reference value :  4.73600e-08 Reference value :  4.74600e-08 Reference value :  4.75600e-08 Reference value :  4.76600e-08 Reference value :  4.77600e-08 Reference value :  4.78600e-08 Reference value :  4.79600e-08 Reference value :  4.80600e-08 Reference value :  4.81600e-08 Reference value :  4.82600e-08 Reference value :  4.83600e-08 Reference value :  4.84600e-08 Reference value :  4.85600e-08 Reference value :  4.86600e-08 Reference value :  4.87600e-08 Reference value :  4.88600e-08 Reference value :  4.89600e-08 Reference value :  4.90600e-08 Reference value :  4.90700e-08 Reference value :  4.90760e-08 Reference value :  4.90880e-08 Reference value :  4.91120e-08 Reference value :  4.91300e-08 Reference value :  4.91348e-08 Reference value :  4.91444e-08 Reference value :  4.91636e-08 Reference value :  4.92020e-08 Reference value :  4.93788e-08 Reference value :  4.94440e-08 Reference value :  4.94520e-08 Reference value :  4.94800e-08 Reference value :  4.94860e-08 Reference value :  4.94940e-08 Reference value :  4.95016e-08 Reference value :  4.95112e-08 Reference value :  4.95210e-08 Reference value :  4.95270e-08 Reference value :  4.95308e-08 Reference value :  4.95356e-08 Reference value :  4.95548e-08 Reference value :  4.95626e-08 Reference value :  4.95779e-08 Reference value :  4.95984e-08 Reference value :  4.96394e-08 Reference value :  4.97213e-08 Reference value :  4.98213e-08 Reference value :  4.99000e-08 Reference value :  4.99040e-08 Reference value :  4.99280e-08 Reference value :  4.99400e-08 Reference value :  4.99430e-08 Reference value :  4.99500e-08 Reference value :  4.99524e-08 Reference value :  4.99620e-08 Reference value :  4.99900e-08 Reference value :  4.99930e-08 Reference value :  4.99970e-08 Reference value :  5.00000e-08
No. of Data Rows : 795

Total analysis time (seconds) = 311.645

Total elapsed time (seconds) = 419.957 

Total DRAM available = 128932.598 MB.
DRAM currently available = 120217.254 MB.
Maximum ngspice program size =  867.605 MB.
Current ngspice program size =  829.105 MB.

Shared ngspice pages =   10.312 MB.
Text (code) pages =    5.609 MB.
Stack = 0 bytes.
Library pages =  828.590 MB.

