Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:50_RB:10_RBUF:20_TEMP:100_VDD:1.6.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6295  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr_0                                     1.6
vnb                                          0
vgnd                                         0
clk_0                                        0
clk_1                                        0
clk_2                                        0
clk_3                                        0
clk_4                                        0
clk_5                                        0
clk_6                                        0
clk_7                                        0
clk_8                                        0
clk_9                                        0
clk_10                                       0
clk_11                                       0
clk_12                                       0
clk_13                                       0
clk_14                                       0
clk_15                                       0
clk_16                                       0
clk_17                                       0
clk_18                                       0
clk_19                                       0
clk_20                                       0
clk_21                                       0
clk_22                                       0
clk_23                                       0
clk_24                                       0
clk_25                                       0
clk_26                                       0
clk_27                                       0
clk_28                                       0
clk_29                                       0
clk_30                                       0
clk_31                                       0
vpwr_branch_0                              1.6
vpwr_branch_1                              1.6
vpwr_branch_2                              1.6
vpwr_branch_3                              1.6
vpwr_branch_4                              1.6
vpwr_branch_5                              1.6
vpwr_branch_6                              1.6
vpwr_buff_0                                1.6
vpwr_buff_1                                1.6
vpwr_buff_2                                1.6
vpwr_buff_3                                1.6
vpwr_buff_4                                1.6
vpwr_buff_5                                1.6
vpwr_buff_6                                1.6
vpwr_buff_7                                1.6
vpwr_buff_8                                1.6
vpwr_buff_9                                1.6
vpwr_buff_10                               1.6
vpwr_buff_11                               1.6
vpwr_buff_12                               1.6
vpwr_buff_13                               1.6
vpwr_buff_14                               1.6
vpwr_buff_15                               1.6
vpwr_buff_16                               1.6
vpwr_buff_17                               1.6
vpwr_buff_18                               1.6
vpwr_buff_19                               1.6
vpwr_buff_20                               1.6
vpwr_buff_21                               1.6
vpwr_buff_22                               1.6
vpwr_buff_23                               1.6
vpwr_buff_24                               1.6
vpwr_buff_25                               1.6
vpwr_buff_26                               1.6
vpwr_buff_27                               1.6
vpwr_buff_28                               1.6
vpwr_buff_29                               1.6
vpwr_buff_30                               1.6
vpwr_buff_31                               1.6
co_0                               2.89398e-08
co_1                               2.89398e-08
co_2                               2.89398e-08
co_3                               2.89398e-08
co_4                               2.89398e-08
co_5                               2.89398e-08
co_6                               2.89398e-08
co_7                               2.89398e-08
co_8                               2.89398e-08
co_9                               2.89398e-08
co_10                              2.89398e-08
co_11                              2.89398e-08
co_12                              2.89398e-08
co_13                              2.89398e-08
co_14                              2.89398e-08
co_15                              2.89398e-08
co_16                              2.89398e-08
co_17                              2.89398e-08
co_18                              2.89398e-08
co_19                              2.89398e-08
co_20                              2.89398e-08
co_21                              2.89398e-08
co_22                              2.89398e-08
co_23                              2.89398e-08
co_24                              2.89398e-08
co_25                              2.89398e-08
co_26                              2.89398e-08
co_27                              2.89398e-08
co_28                              2.89398e-08
co_29                              2.89398e-08
co_30                              2.89398e-08
co_31                              2.89398e-08
q0                                 2.56805e-08
q1                                 2.56805e-08
q2                                 2.56805e-08
q3                                 2.56805e-08
ff_0                               4.47566e-08
q4                                 2.56805e-08
q5                                 2.56805e-08
q6                                 2.56805e-08
q7                                 2.56805e-08
q8                                 2.56805e-08
q9                                 2.56805e-08
co_32                              2.89398e-08
ff_1                               4.47566e-08
ff_2                               4.47566e-08
ff_3                               4.47566e-08
ff_4                               4.47566e-08
ff_5                               4.47566e-08
ff_6                               4.47566e-08
ff_7                               4.47566e-08
ff_8                               4.47566e-08
ff_9                               4.47566e-08
ff_10                              4.47566e-08
ff_11                              4.47566e-08
ff_12                              4.47566e-08
ff_13                              4.47566e-08
ff_14                              4.47566e-08
ff_15                              4.47566e-08
ff_16                              4.47566e-08
ff_17                              4.47566e-08
ff_18                              4.47566e-08
ff_19                              4.47566e-08
ff_20                              4.47566e-08
ff_21                              4.47566e-08
ff_22                              4.47566e-08
ff_23                              4.47566e-08
ff_24                              4.47566e-08
ff_25                              4.47566e-08
ff_26                              4.47566e-08
ff_27                              4.47566e-08
ff_28                              4.47566e-08
ff_29                              4.47566e-08
ff_30                              4.47566e-08
ff_31                              4.47566e-08
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       1.12085e-08
vnb#branch                         2.57724e-10
vvdd#branch                        -1.1467e-08

