Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:tt_RO:_RB:_RBUF:_TEMP:25_VDD:1.8.raw"
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

No. of Data Columns : 67726  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr_0                                     1.8
vnb                                          0
vgnd                                         0
vpwr_clk_buf1_branch_0                     1.8
vpwr_clk_buf1_branch_1                     1.8
vpwr_clk_buf1_branch_2                     1.8
vpwr_clk_buf1_branch_3                     1.8
vpwr_clk_buf1_branch_4                     1.8
vpwr_clk_buf1_branch_5                     1.8
vpwr_clk_buf1_branch_6                     1.8
vpwr_clk_buf1_0                            1.8
vpwr_clk_buf1_1                            1.8
vpwr_clk_buf1_2                            1.8
vpwr_clk_buf1_3                            1.8
vpwr_clk_buf1_4                            1.8
vpwr_clk_buf1_5                            1.8
vpwr_clk_buf1_6                            1.8
vpwr_clk_buf1_7                            1.8
vpwr_clk_buf1_8                            1.8
vpwr_clk_buf1_9                            1.8
vpwr_clk_buf1_10                           1.8
vpwr_clk_buf1_11                           1.8
vpwr_clk_buf1_12                           1.8
vpwr_clk_buf1_13                           1.8
vpwr_clk_buf1_14                           1.8
vpwr_clk_buf1_15                           1.8
vpwr_clk_buf1_16                           1.8
vpwr_clk_buf1_17                           1.8
vpwr_clk_buf1_18                           1.8
vpwr_clk_buf1_19                           1.8
vpwr_clk_buf1_20                           1.8
vpwr_clk_buf1_21                           1.8
vpwr_clk_buf1_22                           1.8
vpwr_clk_buf1_23                           1.8
vpwr_clk_buf1_24                           1.8
vpwr_clk_buf1_25                           1.8
vpwr_clk_buf1_26                           1.8
vpwr_clk_buf1_27                           1.8
vpwr_clk_buf1_28                           1.8
vpwr_clk_buf1_29                           1.8
vpwr_clk_buf1_30                           1.8
vpwr_clk_buf1_31                           1.8
clk_0                                        0
clk_1                                        0
clk_2                                        0
clk_3                                        0
clk_4                                        0
clk_5                                        0
clk_6                                        0
clk_7                                        0
clk_8                                        0
clk_9                                        0
clk_10                                       0
clk_11                                       0
clk_12                                       0
clk_13                                       0
clk_14                                       0
clk_15                                       0
clk_16                                       0
clk_17                                       0
clk_18                                       0
clk_19                                       0
clk_20                                       0
clk_21                                       0
clk_22                                       0
clk_23                                       0
clk_24                                       0
clk_25                                       0
clk_26                                       0
clk_27                                       0
clk_28                                       0
clk_29                                       0
clk_30                                       0
clk_31                                       0
co_0                               2.57049e-09
co_1                               2.57049e-09
co_2                               2.57049e-09
co_3                               2.57049e-09
co_4                               2.57049e-09
co_5                               2.57049e-09
co_6                               2.57049e-09
co_7                               2.57049e-09
co_8                               2.57049e-09
co_9                               2.57049e-09
co_10                              2.57049e-09
co_11                              2.57049e-09
co_12                              2.57049e-09
co_13                              2.57049e-09
co_14                              2.57049e-09
co_15                              2.57049e-09
co_16                              2.57049e-09
co_17                              2.57049e-09
co_18                              2.57049e-09
co_19                              2.57049e-09
co_20                              2.57049e-09
co_21                              2.57049e-09
co_22                              2.57049e-09
co_23                              2.57049e-09
co_24                              2.57049e-09
co_25                              2.57049e-09
co_26                              2.57049e-09
co_27                              2.57049e-09
co_28                              2.57049e-09
co_29                              2.57049e-09
co_30                              2.57049e-09
co_31                              2.57049e-09
co_o_0                             2.57049e-09
co_o_1                             2.57049e-09
co_o_2                             2.57049e-09
co_o_3                             2.57049e-09
co_o_4                             2.57049e-09
co_o_5                             2.57049e-09
co_o_6                             2.57049e-09
co_o_7                             2.57049e-09
co_o_8                             2.57049e-09
co_o_9                             2.57049e-09
co_o_10                            2.57049e-09
co_o_11                            2.57049e-09
co_o_12                            2.57049e-09
co_o_13                            2.57049e-09
co_o_14                            2.57049e-09
co_o_15                            2.57049e-09
co_o_16                            2.57049e-09
co_o_17                            2.57049e-09
co_o_18                            2.57049e-09
co_o_19                            2.57049e-09
co_o_20                            2.57049e-09
co_o_21                            2.57049e-09
co_o_22                            2.57049e-09
co_o_23                            2.57049e-09
co_o_24                            2.57049e-09
co_o_25                            2.57049e-09
co_o_26                            2.57049e-09
co_o_27                            2.57049e-09
co_o_28                            2.57049e-09
co_o_29                            2.57049e-09
co_o_30                            2.57049e-09
co_o_31                            2.57049e-09
co_i_0_0                           2.57049e-09
co_i_0_1                           2.57049e-09
co_i_0_2                           2.57049e-09
co_i_0_3                           2.57049e-09
co_i_0_4                           2.57049e-09
co_i_0_5                           2.57049e-09
co_i_0_6                           2.57049e-09
co_i_0_7                           2.57049e-09
co_i_0_8                           2.57049e-09
co_i_0_9                           2.57049e-09
co_i_0_10                          2.57049e-09
co_i_0_11                          2.57049e-09
co_i_0_12                          2.57049e-09
co_i_0_13                          2.57049e-09
co_i_0_14                          2.57049e-09
co_i_0_15                          2.57049e-09
co_i_1_0                           2.57049e-09
co_i_1_1                           2.57049e-09
co_i_1_2                           2.57049e-09
co_i_1_3                           2.57049e-09
co_i_1_4                           2.57049e-09
co_i_1_5                           2.57049e-09
co_i_1_6                           2.57049e-09
co_i_1_7                           2.57049e-09
co_i_1_8                           2.57049e-09
co_i_1_9                           2.57049e-09
co_i_1_10                          2.57049e-09
co_i_1_11                          2.57049e-09
co_i_1_12                          2.57049e-09
co_i_1_13                          2.57049e-09
co_i_1_14                          2.57049e-09
co_i_1_15                          2.57049e-09
co_i_2_0                           2.57049e-09
co_i_2_1                           2.57049e-09
co_i_2_2                           2.57049e-09
co_i_2_3                           2.57049e-09
co_i_2_4                           2.57049e-09
co_i_2_5                           2.57049e-09
co_i_2_6                           2.57049e-09
co_i_2_7                           2.57049e-09
co_i_2_8                           2.57049e-09
co_i_2_9                           2.57049e-09
co_i_2_10                          2.57049e-09
co_i_2_11                          2.57049e-09
co_i_2_12                          2.57049e-09
co_i_2_13                          2.57049e-09
co_i_2_14                          2.57049e-09
co_i_2_15                          2.57049e-09
co_i_3_0                           2.57049e-09
co_i_3_1                           2.57049e-09
co_i_3_2                           2.57049e-09
co_i_3_3                           2.57049e-09
co_i_3_4                           2.57049e-09
co_i_3_5                           2.57049e-09
co_i_3_6                           2.57049e-09
co_i_3_7                           2.57049e-09
co_i_3_8                           2.57049e-09
co_i_3_9                           2.57049e-09
co_i_3_10                          2.57049e-09
co_i_3_11                          2.57049e-09
co_i_3_12                          2.57049e-09
co_i_3_13                          2.57049e-09
co_i_3_14                          2.57049e-09
co_i_3_15                          2.57049e-09
co_i_4_0                           2.57049e-09
co_i_4_1                           2.57049e-09
co_i_4_2                           2.57049e-09
co_i_4_3                           2.57049e-09
co_i_4_4                           2.57049e-09
co_i_4_5                           2.57049e-09
co_i_4_6                           2.57049e-09
co_i_4_7                           2.57049e-09
co_i_4_8                           2.57049e-09
co_i_4_9                           2.57049e-09
co_i_4_10                          2.57049e-09
co_i_4_11                          2.57049e-09
co_i_4_12                          2.57049e-09
co_i_4_13                          2.57049e-09
co_i_4_14                          2.57049e-09
co_i_4_15                          2.57049e-09
co_i_5_0                           2.57049e-09
co_i_5_1                           2.57049e-09
co_i_5_2                           2.57049e-09
co_i_5_3                           2.57049e-09
co_i_5_4                           2.57049e-09
co_i_5_5                           2.57049e-09
co_i_5_6                           2.57049e-09
co_i_5_7                           2.57049e-09
co_i_5_8                           2.57049e-09
co_i_5_9                           2.57049e-09
co_i_5_10                          2.57049e-09
co_i_5_11                          2.57049e-09
co_i_5_12                          2.57049e-09
co_i_5_13                          2.57049e-09
co_i_5_14                          2.57049e-09
co_i_5_15                          2.57049e-09
co_i_6_0                           2.57049e-09
co_i_6_1                           2.57049e-09
co_i_6_2                           2.57049e-09
co_i_6_3                           2.57049e-09
co_i_6_4                           2.57049e-09
co_i_6_5                           2.57049e-09
co_i_6_6                           2.57049e-09
co_i_6_7                           2.57049e-09
co_i_6_8                           2.57049e-09
co_i_6_9                           2.57049e-09
co_i_6_10                          2.57049e-09
co_i_6_11                          2.57049e-09
co_i_6_12                          2.57049e-09
co_i_6_13                          2.57049e-09
co_i_6_14                          2.57049e-09
co_i_6_15                          2.57049e-09
co_i_7_0                           2.57049e-09
co_i_7_1                           2.57049e-09
co_i_7_2                           2.57049e-09
co_i_7_3                           2.57049e-09
co_i_7_4                           2.57049e-09
co_i_7_5                           2.57049e-09
co_i_7_6                           2.57049e-09
co_i_7_7                           2.57049e-09
co_i_7_8                           2.57049e-09
co_i_7_9                           2.57049e-09
co_i_7_10                          2.57049e-09
co_i_7_11                          2.57049e-09
co_i_7_12                          2.57049e-09
co_i_7_13                          2.57049e-09
co_i_7_14                          2.57049e-09
co_i_7_15                          2.57049e-09
co_i_8_0                           2.57049e-09
co_i_8_1                           2.57049e-09
co_i_8_2                           2.57049e-09
co_i_8_3                           2.57049e-09
co_i_8_4                           2.57049e-09
co_i_8_5                           2.57049e-09
co_i_8_6                           2.57049e-09
co_i_8_7                           2.57049e-09
co_i_8_8                           2.57049e-09
co_i_8_9                           2.57049e-09
co_i_8_10                          2.57049e-09
co_i_8_11                          2.57049e-09
co_i_8_12                          2.57049e-09
co_i_8_13                          2.57049e-09
co_i_8_14                          2.57049e-09
co_i_8_15                          2.57049e-09
co_i_9_0                           2.57049e-09
co_i_9_1                           2.57049e-09
co_i_9_2                           2.57049e-09
co_i_9_3                           2.57049e-09
co_i_9_4                           2.57049e-09
co_i_9_5                           2.57049e-09
co_i_9_6                           2.57049e-09
co_i_9_7                           2.57049e-09
co_i_9_8                           2.57049e-09
co_i_9_9                           2.57049e-09
co_i_9_10                          2.57049e-09
co_i_9_11                          2.57049e-09
co_i_9_12                          2.57049e-09
co_i_9_13                          2.57049e-09
co_i_9_14                          2.57049e-09
co_i_9_15                          2.57049e-09
co_i_10_0                          2.57049e-09
co_i_10_1                          2.57049e-09
co_i_10_2                          2.57049e-09
co_i_10_3                          2.57049e-09
co_i_10_4                          2.57049e-09
co_i_10_5                          2.57049e-09
co_i_10_6                          2.57049e-09
co_i_10_7                          2.57049e-09
co_i_10_8                          2.57049e-09
co_i_10_9                          2.57049e-09
co_i_10_10                         2.57049e-09
co_i_10_11                         2.57049e-09
co_i_10_12                         2.57049e-09
co_i_10_13                         2.57049e-09
co_i_10_14                         2.57049e-09
co_i_10_15                         2.57049e-09
co_i_11_0                          2.57049e-09
co_i_11_1                          2.57049e-09
co_i_11_2                          2.57049e-09
co_i_11_3                          2.57049e-09
co_i_11_4                          2.57049e-09
co_i_11_5                          2.57049e-09
co_i_11_6                          2.57049e-09
co_i_11_7                          2.57049e-09
co_i_11_8                          2.57049e-09
co_i_11_9                          2.57049e-09
co_i_11_10                         2.57049e-09
co_i_11_11                         2.57049e-09
co_i_11_12                         2.57049e-09
co_i_11_13                         2.57049e-09
co_i_11_14                         2.57049e-09
co_i_11_15                         2.57049e-09
co_i_12_0                          2.57049e-09
co_i_12_1                          2.57049e-09
co_i_12_2                          2.57049e-09
co_i_12_3                          2.57049e-09
co_i_12_4                          2.57049e-09
co_i_12_5                          2.57049e-09
co_i_12_6                          2.57049e-09
co_i_12_7                          2.57049e-09
co_i_12_8                          2.57049e-09
co_i_12_9                          2.57049e-09
co_i_12_10                         2.57049e-09
co_i_12_11                         2.57049e-09
co_i_12_12                         2.57049e-09
co_i_12_13                         2.57049e-09
co_i_12_14                         2.57049e-09
co_i_12_15                         2.57049e-09
co_i_13_0                          2.57049e-09
co_i_13_1                          2.57049e-09
co_i_13_2                          2.57049e-09
