Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:10_RBUF:30_TEMP:100_VDD:1.8.raw"
Doing analysis at TEMP = 100.000000 and TNOM = 27.000000

No. of Data Columns : 6298  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr_0                                     1.8
vnb                                          0
vgnd                                         0
clk_0                                        0
clk_1                                        0
clk_2                                        0
clk_3                                        0
clk_4                                        0
clk_5                                        0
clk_6                                        0
clk_7                                        0
clk_8                                        0
clk_9                                        0
clk_10                                       0
clk_11                                       0
clk_12                                       0
clk_13                                       0
clk_14                                       0
clk_15                                       0
clk_16                                       0
clk_17                                       0
clk_18                                       0
clk_19                                       0
clk_20                                       0
clk_21                                       0
clk_22                                       0
clk_23                                       0
clk_24                                       0
clk_25                                       0
clk_26                                       0
clk_27                                       0
clk_28                                       0
clk_29                                       0
clk_30                                       0
clk_31                                       0
vpwr_branch_0                              1.8
vpwr_branch_1                              1.8
vpwr_branch_2                              1.8
vpwr_branch_3                              1.8
vpwr_branch_4                              1.8
vpwr_branch_5                              1.8
vpwr_branch_6                              1.8
vpwr_buff_0                                1.8
vpwr_buff_1                                1.8
vpwr_buff_2                                1.8
vpwr_buff_3                                1.8
vpwr_buff_4                                1.8
vpwr_buff_5                                1.8
vpwr_buff_6                                1.8
vpwr_buff_7                                1.8
vpwr_buff_8                                1.8
vpwr_buff_9                                1.8
vpwr_buff_10                               1.8
vpwr_buff_11                               1.8
vpwr_buff_12                               1.8
vpwr_buff_13                               1.8
vpwr_buff_14                               1.8
vpwr_buff_15                               1.8
vpwr_buff_16                               1.8
vpwr_buff_17                               1.8
vpwr_buff_18                               1.8
vpwr_buff_19                               1.8
vpwr_buff_20                               1.8
vpwr_buff_21                               1.8
vpwr_buff_22                               1.8
vpwr_buff_23                               1.8
vpwr_buff_24                               1.8
vpwr_buff_25                               1.8
vpwr_buff_26                               1.8
vpwr_buff_27                               1.8
vpwr_buff_28                               1.8
vpwr_buff_29                               1.8
vpwr_buff_30                               1.8
vpwr_buff_31                               1.8
co_0                               8.60095e-07
co_1                               8.60095e-07
co_2                               8.60095e-07
co_3                               8.60095e-07
co_4                               8.60095e-07
co_5                               8.60095e-07
co_6                               8.60095e-07
co_7                               8.60095e-07
co_8                               8.60095e-07
co_9                               8.60095e-07
co_10                              8.60095e-07
co_11                              8.60095e-07
co_12                              8.60095e-07
co_13                              8.60095e-07
co_14                              8.60095e-07
co_15                              8.60095e-07
co_16                              8.60095e-07
co_17                              8.60095e-07
co_18                              8.60095e-07
co_19                              8.60095e-07
co_20                              8.60095e-07
co_21                              8.60095e-07
co_22                              8.60095e-07
co_23                              8.60095e-07
co_24                              8.60095e-07
co_25                              8.60095e-07
co_26                              8.60095e-07
co_27                              8.60095e-07
co_28                              8.60095e-07
co_29                              8.60095e-07
co_30                              8.60095e-07
co_31                              8.60095e-07
q0                                 6.03801e-07
q1                                 6.03801e-07
q2                                 6.03801e-07
q3                                    0.239961
ff_0                               1.13435e-06
q4                                         1.8
q5                                         1.8
q6                                         1.8
q7                                         1.8
q8                                         1.8
q9                                         1.8
q10                                        1.8
q11                                        1.8
q12                                        1.8
co_32                              8.60095e-07
ff_1                               1.13435e-06
ff_2                               1.13435e-06
ff_3                               1.13435e-06
ff_4                               1.13435e-06
ff_5                               1.13435e-06
ff_6                               1.13435e-06
ff_7                               1.13435e-06
ff_8                               1.13435e-06
ff_9                               1.13435e-06
ff_10                              1.13435e-06
ff_11                              1.13435e-06
ff_12                              1.13435e-06
ff_13                              1.13435e-06
ff_14                              1.13435e-06
ff_15                              1.13435e-06
ff_16                              1.13435e-06
ff_17                              1.13435e-06
ff_18                              1.13435e-06
ff_19                              1.13435e-06
ff_20                              1.13435e-06
ff_21                              1.13435e-06
ff_22                              1.13435e-06
ff_23                              1.13435e-06
ff_24                              1.13435e-06
ff_25                              1.13435e-06
ff_26                              1.13435e-06
ff_27                              1.13435e-06
ff_28                              1.13435e-06
ff_29                              1.13435e-06
ff_30                              1.13435e-06
ff_31                              1.13435e-06
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       0.000406174
vnb#branch                         2.96893e-10
vvdd#branch                       -0.000406174

 Reference value :  0.00000e+00 Reference value :  2.28000e-10 Reference value :  1.02800e-09 Reference value :  1.17480e-09 Reference value :  1.39200e-09 Reference value :  1.41700e-09 Reference value :  1.43200e-09 Reference value :  1.69000e-09 Reference value :  1.94000e-09 Reference value :  2.15200e-09 Reference value :  2.24200e-09 Reference value :  2.40400e-09 Reference value :  2.42080e-09 Reference value :  2.52160e-09 Reference value :  2.69000e-09 Reference value :  2.91000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59000e-09 Reference value :  3.64040e-09 Reference value :  3.84000e-09 Reference value :  4.12000e-09 Reference value :  4.37000e-09 Reference value :  4.59000e-09 Reference value :  4.65480e-09 Reference value :  4.79200e-09 Reference value :  4.81480e-09 Reference value :  4.85768e-09 Reference value :  4.89434e-09 Reference value :  5.12000e-09 Reference value :  5.22000e-09 Reference value :  5.34000e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.72200e-09 Reference value :  5.80500e-09 Reference value :  5.85000e-09 Reference value :  5.88000e-09 Reference value :  5.94410e-09 Reference value :  6.16698e-09 Reference value :  6.24800e-09 Reference value :  6.30800e-09 Reference value :  6.41000e-09 Reference value :  6.53698e-09 Reference value :  6.67300e-09 Reference value :  6.70700e-09 Reference value :  6.72200e-09 Reference value :  6.84000e-09 Reference value :  6.94000e-09 Reference value :  6.98000e-09 Reference value :  7.07920e-09 Reference value :  7.10000e-09 Reference value :  7.12480e-09 Reference value :  7.26000e-09 Reference value :  7.35200e-09 Reference value :  7.37480e-09 Reference value :  7.41768e-09 Reference value :  7.57400e-09 Reference value :  7.61960e-09 Reference value :  7.80920e-09 Reference value :  7.96700e-09 Reference value :  7.98192e-09 Reference value :  8.09000e-09 Reference value :  8.10240e-09 Reference value :  8.20160e-09 Reference value :  8.44000e-09 Reference value :  8.64000e-09 Reference value :  8.96100e-09 Reference value :  8.97240e-09 Reference value :  9.07160e-09 Reference value :  9.57160e-09 Reference value :  1.01716e-08 Reference value :  1.07716e-08 Reference value :  1.14716e-08 Reference value :  1.21716e-08 Reference value :  1.29716e-08 Reference value :  1.36716e-08 Reference value :  1.43716e-08 Reference value :  1.51716e-08 Reference value :  1.59716e-08 Reference value :  1.66716e-08 Reference value :  1.73716e-08 Reference value :  1.80716e-08 Reference value :  1.86716e-08 Reference value :  1.93716e-08 Reference value :  2.00716e-08 Reference value :  2.07716e-08 Reference value :  2.14716e-08 Reference value :  2.21716e-08 Reference value :  2.28716e-08 Reference value :  2.35716e-08 Reference value :  2.42716e-08 Reference value :  2.49716e-08 Reference value :  2.56716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.77716e-08 Reference value :  2.84716e-08 Reference value :  2.91716e-08 Reference value :  2.98716e-08 Reference value :  3.05716e-08 Reference value :  3.13716e-08 Reference value :  3.21716e-08 Reference value :  3.29716e-08 Reference value :  3.36716e-08 Reference value :  3.43716e-08 Reference value :  3.50716e-08 Reference value :  3.58716e-08 Reference value :  3.65716e-08 Reference value :  3.73716e-08 Reference value :  3.81716e-08 Reference value :  3.89716e-08 Reference value :  3.96716e-08 Reference value :  4.03716e-08 Reference value :  4.10716e-08 Reference value :  4.18716e-08 Reference value :  4.25716e-08 Reference value :  4.32716e-08 Reference value :  4.40716e-08 Reference value :  4.47716e-08 Reference value :  4.55716e-08 Reference value :  4.62716e-08 Reference value :  4.69716e-08 Reference value :  4.76716e-08 Reference value :  4.84716e-08 Reference value :  4.92716e-08 Reference value :  4.99716e-08 Reference value :  5.01700e-08 Reference value :  5.03188e-08 Reference value :  5.04100e-08 Reference value :  5.04200e-08 Reference value :  5.04448e-08 Reference value :  5.07000e-08 Reference value :  5.09400e-08 Reference value :  5.11520e-08 Reference value :  5.12420e-08 Reference value :  5.14040e-08 Reference value :  5.14208e-08 Reference value :  5.15216e-08 Reference value :  5.16980e-08 Reference value :  5.20100e-08 Reference value :  5.24600e-08 Reference value :  5.25830e-08 Reference value :  5.26020e-08 Reference value :  5.28100e-08 Reference value :  5.30600e-08 Reference value :  5.32700e-08 Reference value :  5.34900e-08 Reference value :  5.36080e-08 Reference value :  5.36836e-08 Reference value :  5.37960e-08 Reference value :  5.38212e-08 Reference value :  5.38679e-08 Reference value :  5.39107e-08 Reference value :  5.41090e-08 Reference value :  5.42200e-08 Reference value :  5.43400e-08 Reference value :  5.46500e-08 Reference value :  5.47010e-08 Reference value :  5.47156e-08 Reference value :  5.47950e-08 Reference value :  5.48470e-08 Reference value :  5.48800e-08 Reference value :  5.49400e-08 Reference value :  5.51670e-08 Reference value :  5.52600e-08 Reference value :  5.53500e-08 Reference value :  5.54223e-08 Reference value :  5.56190e-08 Reference value :  5.57030e-08 Reference value :  5.57348e-08 Reference value :  5.58700e-08 Reference value :  5.59680e-08 Reference value :  5.60792e-08 Reference value :  5.61056e-08 Reference value :  5.62690e-08 Reference value :  5.63560e-08 Reference value :  5.63940e-08 Reference value :  5.64484e-08 Reference value :  5.65980e-08 Reference value :  5.66580e-08 Reference value :  5.69600e-08 Reference value :  5.69756e-08 Reference value :  5.70203e-08 Reference value :  5.71000e-08 Reference value :  5.71504e-08 Reference value :  5.74000e-08