Warning: m=xx on .subckt line will override multiplier m hierarchy!

Warning: vc_31: no DC value, transient time 0 value used
Warning: vc_30: no DC value, transient time 0 value used
Warning: vc_29: no DC value, transient time 0 value used
Warning: vc_28: no DC value, transient time 0 value used
Warning: vc_27: no DC value, transient time 0 value used
Warning: vc_26: no DC value, transient time 0 value used
Warning: vc_25: no DC value, transient time 0 value used
Warning: vc_24: no DC value, transient time 0 value used
Warning: vc_23: no DC value, transient time 0 value used
Warning: vc_22: no DC value, transient time 0 value used
Warning: vc_21: no DC value, transient time 0 value used
Warning: vc_20: no DC value, transient time 0 value used
Warning: vc_19: no DC value, transient time 0 value used
Warning: vc_18: no DC value, transient time 0 value used
Warning: vc_17: no DC value, transient time 0 value used
Warning: vc_16: no DC value, transient time 0 value used
Warning: vc_15: no DC value, transient time 0 value used
Warning: vc_14: no DC value, transient time 0 value used
Warning: vc_13: no DC value, transient time 0 value used
Warning: vc_12: no DC value, transient time 0 value used
Warning: vc_11: no DC value, transient time 0 value used
Warning: vc_10: no DC value, transient time 0 value used
Warning: vc_9: no DC value, transient time 0 value used
Warning: vc_8: no DC value, transient time 0 value used
Warning: vc_7: no DC value, transient time 0 value used
Warning: vc_6: no DC value, transient time 0 value used
Warning: vc_5: no DC value, transient time 0 value used
Warning: vc_4: no DC value, transient time 0 value used
Warning: vc_3: no DC value, transient time 0 value used
Warning: vc_2: no DC value, transient time 0 value used
Warning: vc_1: no DC value, transient time 0 value used
Warning: vc_0: no DC value, transient time 0 value used
Note: Starting true gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Warning: Further gmin increment
Trying gmin =   4.5316E-05 Note: One successful gmin step
Trying gmin =   3.2781E-05 Note: One successful gmin step
Trying gmin =   2.0169E-05 Note: One successful gmin step
Trying gmin =   9.7338E-06 Note: One successful gmin step
Trying gmin =   3.2634E-06 Note: One successful gmin step
Trying gmin =   6.3352E-07 Note: One successful gmin step
Trying gmin =   6.3352E-08 Note: One successful gmin step
Trying gmin =   6.3352E-09 Note: One successful gmin step
Trying gmin =   6.3352E-10 Note: One successful gmin step
Trying gmin =   6.3352E-11 Note: One successful gmin step
Trying gmin =   6.3352E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: True gmin stepping completed

Compatibility modes selected: hs a


Circuit: 

option SCALE: Scale is set to 1e-06 for instance and model parameters
binary raw file "CORNER:ff_RO:20_RB:10_RBUF:30_TEMP:-40_VDD:1.8.raw"
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

No. of Data Columns : 6298  

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vpwr_0                                     1.8
vnb                                          0
vgnd                                         0
clk_0                                        0
clk_1                                        0
clk_2                                        0
clk_3                                        0
clk_4                                        0
clk_5                                        0
clk_6                                        0
clk_7                                        0
clk_8                                        0
clk_9                                        0
clk_10                                       0
clk_11                                       0
clk_12                                       0
clk_13                                       0
clk_14                                       0
clk_15                                       0
clk_16                                       0
clk_17                                       0
clk_18                                       0
clk_19                                       0
clk_20                                       0
clk_21                                       0
clk_22                                       0
clk_23                                       0
clk_24                                       0
clk_25                                       0
clk_26                                       0
clk_27                                       0
clk_28                                       0
clk_29                                       0
clk_30                                       0
clk_31                                       0
vpwr_branch_0                              1.8
vpwr_branch_1                              1.8
vpwr_branch_2                              1.8
vpwr_branch_3                              1.8
vpwr_branch_4                              1.8
vpwr_branch_5                              1.8
vpwr_branch_6                              1.8
vpwr_buff_0                                1.8
vpwr_buff_1                                1.8
vpwr_buff_2                                1.8
vpwr_buff_3                                1.8
vpwr_buff_4                                1.8
vpwr_buff_5                                1.8
vpwr_buff_6                                1.8
vpwr_buff_7                                1.8
vpwr_buff_8                                1.8
vpwr_buff_9                                1.8
vpwr_buff_10                               1.8
vpwr_buff_11                               1.8
vpwr_buff_12                               1.8
vpwr_buff_13                               1.8
vpwr_buff_14                               1.8
vpwr_buff_15                               1.8
vpwr_buff_16                               1.8
vpwr_buff_17                               1.8
vpwr_buff_18                               1.8
vpwr_buff_19                               1.8
vpwr_buff_20                               1.8
vpwr_buff_21                               1.8
vpwr_buff_22                               1.8
vpwr_buff_23                               1.8
vpwr_buff_24                               1.8
vpwr_buff_25                               1.8
vpwr_buff_26                               1.8
vpwr_buff_27                               1.8
vpwr_buff_28                               1.8
vpwr_buff_29                               1.8
vpwr_buff_30                               1.8
vpwr_buff_31                               1.8
co_0                               1.32661e-09
co_1                               1.32661e-09
co_2                               1.32661e-09
co_3                               1.32661e-09
co_4                               1.32661e-09
co_5                               1.32661e-09
co_6                               1.32661e-09
co_7                               1.32661e-09
co_8                               1.32661e-09
co_9                               1.32661e-09
co_10                              1.32661e-09
co_11                              1.32661e-09
co_12                              1.32661e-09
co_13                              1.32661e-09
co_14                              1.32661e-09
co_15                              1.32661e-09
co_16                              1.32661e-09
co_17                              1.32661e-09
co_18                              1.32661e-09
co_19                              1.32661e-09
co_20                              1.32661e-09
co_21                              1.32661e-09
co_22                              1.32661e-09
co_23                              1.32661e-09
co_24                              1.32661e-09
co_25                              1.32661e-09
co_26                              1.32661e-09
co_27                              1.32661e-09
co_28                              1.32661e-09
co_29                              1.32661e-09
co_30                              1.32661e-09
co_31                              1.32661e-09
q0                                         1.8
q1                                         1.8
q2                                         1.8
q3                                         1.8
ff_0                               3.14193e-09
q4                                         1.8
q5                                         1.8
q6                                         1.8
q7                                         1.8
q8                                         1.8
q9                                         1.8
q10                                        1.8
q11                                        1.8
q12                                        1.8
co_32                              1.32661e-09
ff_1                               3.14193e-09
ff_2                               3.14193e-09
ff_3                               3.14193e-09
ff_4                               3.14193e-09
ff_5                               3.14193e-09
ff_6                               3.14193e-09
ff_7                               3.14193e-09
ff_8                               3.14193e-09
ff_9                               3.14193e-09
ff_10                              3.14193e-09
ff_11                              3.14193e-09
ff_12                              3.14193e-09
ff_13                              3.14193e-09
ff_14                              3.14193e-09
ff_15                              3.14193e-09
ff_16                              3.14193e-09
ff_17                              3.14193e-09
ff_18                              3.14193e-09
ff_19                              3.14193e-09
ff_20                              3.14193e-09
ff_21                              3.14193e-09
ff_22                              3.14193e-09
ff_23                              3.14193e-09
ff_24                              3.14193e-09
ff_25                              3.14193e-09
ff_26                              3.14193e-09
ff_27                              3.14193e-09
ff_28                              3.14193e-09
ff_29                              3.14193e-09
ff_30                              3.14193e-09
ff_31                              3.14193e-09
vc_31#branch                                 0
vc_30#branch                                 0
vc_29#branch                                 0
vc_28#branch                                 0
vc_27#branch                                 0
vc_26#branch                                 0
vc_25#branch                                 0
vc_24#branch                                 0
vc_23#branch                                 0
vc_22#branch                                 0
vc_21#branch                                 0
vc_20#branch                                 0
vc_19#branch                                 0
vc_18#branch                                 0
vc_17#branch                                 0
vc_16#branch                                 0
vc_15#branch                                 0
vc_14#branch                                 0
vc_13#branch                                 0
vc_12#branch                                 0
vc_11#branch                                 0
vc_10#branch                                 0
vc_9#branch                                  0
vc_8#branch                                  0
vc_7#branch                                  0
vc_6#branch                                  0
vc_5#branch                                  0
vc_4#branch                                  0
vc_3#branch                                  0
vc_2#branch                                  0
vc_1#branch                                  0
vc_0#branch                                  0
vvgnd#branch                       2.02184e-09
vnb#branch                         2.89601e-10
vvdd#branch                       -2.31008e-09

 Reference value :  0.00000e+00 Reference value :  6.40000e-11 Reference value :  9.28000e-10 Reference value :  1.17000e-09 Reference value :  1.39000e-09 Reference value :  1.41300e-09 Reference value :  1.44480e-09 Reference value :  1.69000e-09 Reference value :  1.84000e-09 Reference value :  2.11000e-09 Reference value :  2.17480e-09 Reference value :  2.31880e-09 Reference value :  2.41000e-09 Reference value :  2.42080e-09 Reference value :  2.47040e-09 Reference value :  2.65000e-09 Reference value :  2.91000e-09 Reference value :  3.31000e-09 Reference value :  3.53000e-09 Reference value :  3.59000e-09 Reference value :  3.64040e-09 Reference value :  3.88000e-09 Reference value :  4.12000e-09 Reference value :  4.37000e-09 Reference value :  4.53000e-09 Reference value :  4.65000e-09 Reference value :  4.79200e-09 Reference value :  4.82120e-09 Reference value :  4.88000e-09 Reference value :  5.00902e-09 Reference value :  5.19000e-09 Reference value :  5.34000e-09 Reference value :  5.64000e-09 Reference value :  5.70000e-09 Reference value :  5.71560e-09 Reference value :  5.79500e-09 Reference value :  5.84300e-09 Reference value :  5.85560e-09 Reference value :  5.88768e-09 Reference value :  5.95229e-09 Reference value :  6.22000e-09 Reference value :  6.26320e-09 Reference value :  6.35512e-09 Reference value :  6.42229e-09 Reference value :  6.61000e-09 Reference value :  6.70100e-09 Reference value :  6.71240e-09 Reference value :  6.81160e-09 Reference value :  6.90612e-09 Reference value :  6.98000e-09 Reference value :  7.09000e-09 Reference value :  7.10240e-09 Reference value :  7.15040e-09 Reference value :  7.26000e-09 Reference value :  7.29023e-09 Reference value :  7.34340e-09 Reference value :  7.36400e-09 Reference value :  7.39400e-09 Reference value :  7.44840e-09 Reference value :  7.58200e-09 Reference value :  7.63240e-09 Reference value :  7.90920e-09 Reference value :  7.97000e-09 Reference value :  7.98448e-09 Reference value :  8.09000e-09 Reference value :  8.10080e-09 Reference value :  8.20160e-09 Reference value :  8.44000e-09 Reference value :  8.60000e-09 Reference value :  8.96100e-09 Reference value :  8.97560e-09 Reference value :  9.17160e-09 Reference value :  9.67160e-09 Reference value :  1.01716e-08 Reference value :  1.06716e-08 Reference value :  1.11716e-08 Reference value :  1.16716e-08 Reference value :  1.21716e-08 Reference value :  1.27716e-08 Reference value :  1.32716e-08 Reference value :  1.37716e-08 Reference value :  1.42716e-08 Reference value :  1.47716e-08 Reference value :  1.52716e-08 Reference value :  1.57716e-08 Reference value :  1.63716e-08 Reference value :  1.69716e-08 Reference value :  1.75716e-08 Reference value :  1.81716e-08 Reference value :  1.87716e-08 Reference value :  1.93716e-08 Reference value :  2.00716e-08 Reference value :  2.07716e-08 Reference value :  2.14716e-08 Reference value :  2.21716e-08 Reference value :  2.29716e-08 Reference value :  2.36716e-08 Reference value :  2.42716e-08 Reference value :  2.49716e-08 Reference value :  2.56716e-08 Reference value :  2.63716e-08 Reference value :  2.70716e-08 Reference value :  2.78716e-08 Reference value :  2.85716e-08 Reference value :  2.93716e-08 Reference value :  3.01716e-08 Reference value :  3.10716e-08 Reference value :  3.17716e-08 Reference value :  3.25716e-08 Reference value :  3.32716e-08 Reference value :  3.39716e-08 Reference value :  3.46716e-08 Reference value :  3.54716e-08 Reference value :  3.61716e-08 Reference value :  3.69716e-08 Reference value :  3.75716e-08 Reference value :  3.83716e-08 Reference value :  3.90716e-08 Reference value :  3.97716e-08 Reference value :  4.04716e-08 Reference value :  4.11716e-08 Reference value :  4.18716e-08 Reference value :  4.25716e-08 Reference value :  4.32716e-08 Reference value :  4.40716e-08 Reference value :  4.47716e-08 Reference value :  4.54716e-08 Reference value :  4.61716e-08 Reference value :  4.68716e-08 Reference value :  4.75716e-08 Reference value :  4.83716e-08 Reference value :  4.91716e-08 Reference value :  4.99716e-08 Reference value :  5.01700e-08 Reference value :  5.03900e-08 Reference value :  5.04130e-08 Reference value :  5.04256e-08 Reference value :  5.06216e-08 Reference value :  5.07600e-08 Reference value :  5.11100e-08 Reference value :  5.11748e-08 Reference value :  5.13900e-08 Reference value :  5.14170e-08 Reference value :  5.14448e-08 Reference value :  5.16100e-08 Reference value :  5.17460e-08 Reference value :  5.22100e-08 Reference value :  5.24700e-08 Reference value :  5.25830e-08 Reference value :  5.26148e-08 Reference value :  5.28200e-08 Reference value :  5.31200e-08 Reference value :  5.32700e-08 Reference value :  5.34600e-08